
> ironcrew-next@0.4.0-dev.0 test:integration /home/runner/work/ironcrew/ironcrew/next
> vitest run tests/integration


 RUN  v3.2.6 /home/runner/work/ironcrew/ironcrew/next
   ✓ performs actual DNS and trusted certificate checks; wrong addresses and untrusted CA fail closed  821ms
   ✓ requires session, CSRF and idempotency for API profile and deployment actions  1373ms
   ✓ admits only one approved provisioning intent for a target under concurrency  967ms
   ✓ retains unknown after the broker creates a resource but loses its response  1187ms
   ✓ does not incur a monthly commitment beyond the explicit mandate ceiling  835ms
 ✓ tests/integration/research-watch.test.ts (7 tests) 4431ms
   ✓ persists a scoped observation across restart and writes a real versioned change with bound lead assessment  964ms
   ✓ keeps unavailable checks incomplete and preserves the last successful state without duplicate change templates  421ms
   ✓ recovers an interrupted check after its lease expires without presenting an all-clear or repeating reads  455ms
   ✓ exposes scoped watch checks through CEO-authenticated API and rejects a tool call from another order  1797ms
 ✓ tests/integration/control-hardening.test.ts (13 tests) 9086ms
   ✓ allows the authenticated CEO to decide a private-area approval by its exact persisted scope  664ms
   ✓ lists project-scoped pending approvals for the authenticated CEO  545ms
   ✓ rejects a stale plan without persisting an orphan immutable plan version  523ms
   ✓ increments public employee revision on the first edit and rejects the original stale version  490ms
   ✓ replays a known validation failure under the same key rather than claiming an unknown effect  471ms
   ✓ does not consume the one-time setup token for an invalid timezone  867ms
   ✓ does not persist the plaintext enrollment credential in the API idempotency cache  678ms
   ✓ prepares and corrects a private voucher in its persisted scope  598ms
   ✓ locks writes before awaiting the backup quiesce check and releases the lock on failure  550ms
   ✓ streams every event in sequence across backlogged areas and project scopes  1859ms
   ✓ retains write ownership after a client disconnects until its actual handler completes  749ms
   ✓ commits one plan and one approval decision under concurrent revision checks  559ms
   ✓ queues an API CEO message for the next model turn even before a run exists  531ms
 ✓ tests/integration/channels-http.test.ts (7 tests) 2930ms
   ✓ verifies Telegram transport, deduplicates across restart and rejects tampered event reuse or arbitrary identity claims  897ms
   ✓ binds CEO only through a one-use verified Telegram challenge and never interprets chat text as approval  399ms
   ✓ authenticates Discord raw bytes and timestamp, answers signed ping, deduplicates replay and rejects tampering  406ms
   ✓ accepts email only from a signed transport, persists replay deduplication and always treats the sender as external  336ms
   ✓ keeps CEO routes behind auth and stops verified inbound mutations at the maintenance barrier  305ms
   ✓ rejects binding and receipt when the channel is disabled during secret resolution  318ms
 ✓ tests/integration/git-broker-control.test.ts (7 tests) 3511ms
   ✓ validates trusted target paths, scopes, uniqueness and exposes local runtime tools  584ms
   ✓ delivers research through a real staged commit and durable approval replay to a local bare remote  719ms
   ✓ executes a configured service process only after concrete restart approval and deduplicates replay  490ms
   ✓ rejects cross-scope and cross-kind local target dispatch before any native process  387ms
   ✓ runtime adapter rechecks stored target, arguments and approval without creating nested actions  455ms
   ✓ invalidates pending service approval when the administrative target mapping changes  415ms
   ✓ keeps an uncertain native restart unknown and never reruns it blindly  459ms
 ✓ tests/integration/coordination.test.ts (11 tests) 6030ms
   ✓ executes participants in parallel with actual profiles, budget accounting and visible live state, then replays without another HTTP call  875ms
   ✓ keeps unknown participant costs reserved and blocks replay  449ms
   ✓ rechecks mandate after secret resolution and never sends after revocation  391ms
   ✓ rejects foreign participants before any reservation or HTTP request  422ms
   ✓ recovers persisted complete contributions after restart without another provider dispatch  723ms
   ✓ marks interrupted pending participant usage unknown after restart and never reissues  636ms
   ✓ never projects another repository instance's running meeting as locally active  620ms
   ✓ books known provider costs even if the configured redactor cannot produce a valid response  405ms
   ✓ enforces the firm budget before any participant can contact the provider  383ms
   ✓ uses the participant's explicit catalog-bound model override and immutable profile snapshot  491ms
   ✓ reconstructs a complete response whose missing provider cost was subsequently settled in the ledger  633ms
 ✓ tests/integration/integration-costs.test.ts (15 tests) 8508ms
   ✓ charges real successful HTTP exactly once across restart with the administrative price and both action argument shapes  734ms
   ✓ enforces cumulative company limits before a second HTTP request  418ms
   ✓ enforces cumulative order limits before a second HTTP request  311ms
   ✓ enforces cumulative mandate limits before a second HTTP request  344ms
   ✓ fails closed for absent/expired prices and changing an already registered version  306ms
   ✓ holds unknown provider costs across restart without automatic HTTP retries  655ms
   ✓ holds unknown disconnect costs across restart without automatic HTTP retries  748ms
   ✓ holds unknown timeout costs across restart without automatic HTTP retries  1184ms
   ✓ atomically admits only one concurrent action when the remaining budget fits one request  394ms
   ✓ does not release another in-flight attempt on a concurrent duplicate  394ms
   ✓ rechecks a revoked mandate immediately before dispatch and releases only its own known unstarted reservation  408ms
   ✓ keeps the pre-dispatch ledger reservation when process persistence fails after actual HTTP success  704ms
   ✓ never accepts mismatched cost arguments or a foreign target as the persisted action  358ms
   ✓ stores explicit CEO provider evidence atomically, allows a proven zero charge, and rejects repeat or foreign reconciliation  356ms
   ✓ uses the actual CEO session/CSRF/If-Match/idempotency boundary to reconcile provider costs after a real HTTP failure  1188ms
 ✓ tests/integration/core.test.ts (12 tests) 4834ms
   ✓ CORE-01/02/03 durable scoped repository > sets up exactly one company, CEO and nine independent personas  404ms
   ✓ CORE-01/02/03 durable scoped repository > defaults inbox lead to Cersei and serializes competing lead CAS changes  371ms
   ✓ CORE-01/02/03 durable scoped repository > denies a second area every order and document read and mutation  313ms
   ✓ CORE-01/02/03 durable scoped repository > requires plan and passed review/delivery before completion  302ms
   ✓ BUD-01/02 exact transactional money > allows only covered reservations across ten concurrent calls and idempotent settlement  484ms
   ✓ BUD-01/02 exact transactional money > keeps unreconciled costs reserved and refuses silent release  576ms
   ✓ BUD-01/02 exact transactional money > preserves integers above JavaScript safe range  412ms
   ✓ RUN-03 version and argument bound approvals > invalidates changed args, targets, artifact versions and revoked mandates  501ms
   ✓ permits only the exact CEO-approved sevdesk reminder routine and recipient  469ms
   ✓ enforces company-wide recovery pause on private-scope execution and reservations  310ms
   ✓ preserves immutable artifact seals even if the caller omits the immutable option on update  404ms
 ✓ tests/integration/release-feed.test.ts (7 tests) 3222ms
   ✓ discovers and stages signed bytes without creating or approving an update  601ms
   ✓ rejects wrong signatures and expired indices  402ms
   ✓ keeps sequence replay fences after database restart and invalidates removed candidates  661ms
   ✓ blocks wrong CEO/scope, policy revocation and archive hash tampering  323ms
   ✓ HTTP staging creates one planned update under concurrent calls and never approves it  429ms
   ✓ automatic discovery persists its cadence across restart and never stages or approves  500ms
   ✓ automatic discovery records bounded error codes without secret-bearing errors  304ms
 ✓ tests/integration/oauth-refresh.test.ts (7 tests) 321ms
 ✓ tests/integration/model-costs.test.ts (13 tests) 5596ms
   ✓ reconciles actual HTTP completion usage through the saved generation after restart without another model call  1087ms
   ✓ keeps reservations on id provider mismatch  404ms
   ✓ keeps reservations on model provider mismatch  379ms
   ✓ keeps reservations on missing_cost provider mismatch  435ms
   ✓ keeps reservations on negative_cost provider mismatch  353ms
   ✓ stores manual original evidence for a lost response but never removes its pending turn or resumes it  405ms
   ✓ records actual overruns and clamps available budget without inventing permission for further spend  324ms
   ✓ rounds a real sub-micro provider charge upward and rejects provider errors without leaking payloads  302ms
   ✓ uses the real CEO session, CSRF, immutable turn revision and idempotency for provider settlement  707ms
   ✓ rechecks activity after secret resolution before the provider request  331ms
   ✓ rejects a provider generation reused by another persisted model turn  313ms
 ✓ tests/integration/mail-inbox-control.test.ts (4 tests) 2792ms
   ✓ persists actual MIME originals and attachments, creates exactly one external order, exposes safe downloads and imports a sourced voucher  749ms
   ✓ recovers a crash after channel-order creation without duplicate orders or acknowledging an incomplete import  619ms
   ✓ rejects a changed target, expired policy and restore generation before connecting  480ms
   ✓ uses the real control session, CSRF, idempotency and configured secret broker before actual TLS inbox delivery  942ms
 ✓ tests/integration/mail-tls.test.ts (2 tests) 714ms
   ✓ delivers to a local TLS SMTP sink only after concrete CEO approval and never replays the send  658ms
 ✓ tests/integration/research.test.ts (7 tests) 2835ms
   ✓ RES / KNOW durable version and authority gates > writes a real immutable report and preserves source evidence, assumptions and gaps across restart  589ms
   ✓ RES / KNOW durable version and authority gates > records unknown external effects and refuses blind duplicate upload after restart  522ms
   ✓ RES / KNOW durable version and authority gates > reports upload conflicts without completion and requires independent review plus confirmed delivery  403ms
   ✓ RES / KNOW durable version and authority gates > resumes an approved delivery with the same persisted action ID and blocks changed arguments  375ms
   ✓ RES / KNOW durable version and authority gates > keeps a single correction proposed, requires assigned lead review and CEO approval for company rules  346ms
   ✓ RES / KNOW durable version and authority gates > separates human and agent review samples and rejects self review  378ms
 ✓ tests/integration/artifact-approval-tools.test.ts (3 tests) 1425ms
   ✓ the real toolloop delivers exact immutable bytes over HTTP and replays the receipt without duplicate writes  601ms
   ✓ rejects stale hash and a same-scope artifact belonging to another order before external IO  457ms
   ✓ explicit approval tool binds the target action hash and pauses its real model loop without granting consent  364ms
 ✓ tests/integration/instance-lock.test.ts (5 tests) 11680ms
   ✓ two real control processes contend for one stale lock and exactly one starts  2600ms
   ✓ fences the rename gap during restore and transfers owned lock across activation  4865ms
   ✓ an actual offline CLI backup holds the shared instance lock and CLI restore transfers it safely  4159ms
 ✓ tests/integration/research-tools.test.ts (1 test) 920ms
   ✓ runs source/report/delivery through actual Runtime and HTTP, preserving full source bytes and exact report hashes  919ms
 ✓ tests/integration/worker.test.ts (6 tests) 2642ms
   ✓ authenticates WSS with hashed enrollment, executes and persists an acknowledged journal result  670ms
   ✓ commits duplicated result messages once and re-ACKs the identical receipt  469ms
   ✓ fences rotated generations and converts active uncertain effects into effect_unknown  372ms
   ✓ rejects a plaintext WS URL before any connection and never bypasses TLS validation  301ms
   ✓ restores durable leases after central restart and blocks unknown effects without redispatch  430ms
   ✓ serializes simultaneous dispatches against the enrolled worker capacity  399ms
 ✓ tests/integration/budget-periods.test.ts (4 tests) 1540ms
   ✓ renews only an explicitly recurring period, archives spending and carries unknown reservations  471ms
   ✓ enforces a shared mandate ceiling atomically across parallel runs and settlements  344ms
   ✓ keeps actual settlement overruns truthful while available remains nonnegative and further reservations fail  424ms
 ✓ tests/integration/online-backup.test.ts (1 test) 1738ms
   ✓ online API drains background, blocks concurrent writes and produces a real restorable encrypted snapshot  1735ms
 ✓ tests/integration/website-feedback.test.ts (5 tests) 2003ms
   ✓ collects point feedback without dispatch, then submits one scoped batch to both chat and model inbox  431ms
   ✓ records chat change requests in the same list and builds a traceable revision without changing previous bytes  444ms
   ✓ does not review or resolve the predecessor while a changed source awaits a build  364ms
   ✓ submitting a previously collected batch invalidates intervening acceptance atomically  357ms
   ✓ selecting another concept clears unrelated source-revision provenance  404ms
 ✓ tests/integration/mail-starttls.test.ts (3 tests) 97ms
 ✓ tests/integration/research-google-workspace.test.ts (1 test) 652ms
   ✓ delivers the actual stored research artifact as a native Doc only after exact CEO approval and never duplicates a replay  646ms
 ✓ tests/integration/execution-artifacts.test.ts (1 test) 424ms
   ✓ stages binary execution output only from a successful same-order receipt and rejects later tampering  423ms
 ✓ tests/integration/api.test.ts (4 tests) 2277ms
   ✓ protects setup/session and enforces CSRF, idempotency, scope and revisions  870ms
   ✓ reports a stable process identity and the administratively verified release identity  423ms
   ✓ drains administrative update-result writes and refuses a concurrent backup snapshot  481ms
   ✓ serves only unchanged artifact bytes and returns their verified digest  502ms
 ✓ tests/integration/update-scheduler.test.ts (4 tests) 1689ms
   ✓ queues an explicit approval once inside its opted-in window, including concurrent ticks  542ms
   ✓ never grants approval or ignores expiry, scope, policy binding, revocation or maintenance windows  356ms
   ✓ retries only a known pre-effect unavailability after the delay and within the same approval  431ms
   ✓ does not replay an unknown effect or an interrupted scheduler attempt  360ms
 ✓ tests/integration/admin-routes.test.ts (7 tests) 8757ms
   ✓ persists channel configuration with compare-and-swap and denies moving an account across areas  894ms
   ✓ issues scoped challenges only for real company areas  668ms
   ✓ paginates actual company event history including private orders without duplicating events  620ms
   ✓ reports disabled worker enrollment honestly and exposes maintenance policy state  478ms
   ✓ rejects a foreign-company mail target before saving configuration  519ms
   ✓ allows repeated successful logins but still limits repeated failed passwords  4911ms
   ✓ rejects conflicting isolation routes and unavailable remote workers before saving configuration  666ms
 ✓ tests/integration/browser-inspect.test.ts (5 tests) 13506ms
   ✓ creates actual sandboxed screenshot/DOM evidence with no external HTTP or session and replays once  3765ms
   ✓ rejects arbitrary navigation, wrong scope, stale package and absent administrative capability  1268ms
   ✓ blocks modified artifact bytes and a changed browser binary before launch  2360ms
   ✓ records real mobile overflow instead of marking every screenshot as successful QA  3050ms
   ✓ does not publish evidence when its mandate is revoked during the inspection  3061ms
 ✓ tests/integration/background.test.ts (2 tests) 1006ms
   ✓ dispatches persisted routine once after configuration becomes available and never repeats after restart  773ms
 ✓ tests/integration/mail-inbound.test.ts (4 tests) 1022ms
   ✓ reads full TLS IMAP originals and decoded attachment bytes with stable UID identity and no sender authority  394ms
   ✓ bounds a batch without skipping the next unprocessed UID and rejects incomplete originals  307ms
 ✓ tests/integration/background-lifecycle.test.ts (2 tests) 682ms
   ✓ pauses synchronously, drains an in-flight catalog before snapshot, and stops future ticks  338ms
   ✓ retries a routine after runtime configuration rejected start without conflicting with selection evidence  343ms
 ✓ tests/integration/incident-process.test.ts (1 test) 1621ms
   ✓ restores an actually stopped child HTTP service, independently observes it and detects a real recurrence  1618ms
 ✓ tests/integration/production-update.test.ts (1 test) 402ms
   ✓ binds advertised release identity to the actual installed entrypoint, runtime and company  401ms
 ✓ tests/integration/workspace.test.ts (3 tests) 163ms
 ✓ tests/integration/browser-proxy.test.ts (2 tests) 21ms
 ✓ tests/integration/site-packages.test.ts (2 tests) 684ms
   ✓ exports all manifest files deterministically and refuses changed source or preview bytes  420ms
 ✓ tests/integration/fixture-launcher.test.ts (1 test) 53ms
 ✓ tests/integration/entities.test.ts (3 tests) 1645ms
   ✓ creates and revises customers and projects and persists the exact order scope  797ms
   ✓ rejects cross-area customers and orders that omit or replace a project's customer  442ms
   ✓ supports internal projects without inventing a customer  405ms
 ✓ tests/integration/isolation.test.ts (2 tests) 6ms
 ✓ tests/integration/control-lifecycle.test.ts (1 test) 1443ms
   ✓ native control process drains and releases database and instance lock through its SIGTERM handler  1442ms

 Test Files  46 passed (46)
      Tests  276 passed (276)
   Start at  13:58:44
   Duration  55.21s (transform 2.71s, setup 0ms, collect 32.97s, tests 167.88s, environment 10ms, prepare 4.85s)

