
> ironcrew-next@0.4.0-dev.0 test:integration /home/runner/work/ironcrew/ironcrew/next
> vitest run tests/integration


 RUN  v3.2.6 /home/runner/work/ironcrew/ironcrew/next
   ✓ rejects unreliable payment terms " "  336ms
   ✓ rejects unreliable payment terms true  339ms
   ✓ rejects unreliable payment terms null  349ms
   ✓ rejects unreliable payment terms "1.5"  329ms
   ✓ blocks HTTP effects when connection is disabled during secret resolution  468ms
   ✓ applies a typed one-off correction to the actual sevdesk payload and preserves the original/payment data  515ms
   ✓ reuses only reviewed and CEO-activated scoped corrections, records applications and respects deactivation  610ms
   ✓ rejects changed original bindings and changes after classification sealing  392ms
   ✓ revises an exported source rule through renewed review and atomically replaces its active predecessor  682ms
   ✓ serializes a racing one-off correction and export seal with one winner  324ms
 ✓ tests/integration/remote-execution.test.ts (12 tests) 6269ms
   ✓ streams files larger than the WSS control limit and imports only verified central bytes  981ms
   ✓ rejects forged tickets, wrong hashes, cross-job indexes and changed generations  495ms
   ✓ reissues upload tickets on reconnect without repeating execution  488ms
   ✓ refuses authority-free requests and casefolded file/directory collisions  380ms
   ✓ cleans incomplete streams and excludes source symlinks  411ms
   ✓ restores upload receipts across control restart and rejects corrupt replay outputs  636ms
   ✓ cancels child execution durably and rejects every late transfer  408ms
   ✓ rechecks revoked mandates at the zero-body start permit  554ms
   ✓ refuses a second remote job beyond enrolled worker capacity  471ms
   ✓ permanently fences new execution when shutdown drains an active port  533ms
   ✓ persists expired restored jobs as unknown without an execute caller  432ms
   ✓ forwards only the trusted AbortSignal and rejects model-supplied control fields  474ms
 ✓ tests/integration/hosting.test.ts (10 tests) 10057ms
   ✓ transfers a real immutable archive only after distinct approvals, verifies DNS/TLS/version/content, persists receipts and replays once  1312ms
   ✓ keeps a content health mismatch effect_unknown and never deploys again automatically  1178ms
   ✓ keeps a proof health mismatch effect_unknown and never deploys again automatically  817ms
   ✓ rejects changed profiles, wrong scope and tampered artifact bindings before HTTP  862ms
   ✓ rejects a provider success envelope without a typed resource and does not create fake provisioning records  808ms
   ✓ performs actual DNS and trusted certificate checks; wrong addresses and untrusted CA fail closed  787ms
   ✓ requires session, CSRF and idempotency for API profile and deployment actions  1438ms
   ✓ admits only one approved provisioning intent for a target under concurrency  997ms
   ✓ retains unknown after the broker creates a resource but loses its response  1045ms
   ✓ does not incur a monthly commitment beyond the explicit mandate ceiling  809ms
 ✓ tests/integration/incident-control.test.ts (11 tests) 5553ms
   ✓ executes an actual typed child broker, then resolves only after independent HTTP checks across the full observation window  806ms
   ✓ stops observation on recurrence and never invents a healthy completed window  459ms
   ✓ stops observation on gap and never invents a healthy completed window  523ms
   ✓ stops observation on revoked and never invents a healthy completed window  441ms
   ✓ stops observation on profile and never invents a healthy completed window  497ms
   ✓ requires a full-duration mandate and denies changed repair targets before execution  321ms
   ✓ runtime service tools recheck exact persisted action identity without a nested journal  426ms
   ✓ sends exact approved incident mail to a real TLS sink once and preserves accepted versus delivered  522ms
   ✓ revalidates the incident after asynchronous secret resolution and rejects a now-stale customer message  394ms
   ✓ does not count a slow successful response as uninterrupted observation  514ms
   ✓ invalidates active observation before another approved repair  649ms
 ✓ tests/integration/research-watch.test.ts (7 tests) 4992ms
   ✓ persists a scoped observation across restart and writes a real versioned change with bound lead assessment  988ms
   ✓ keeps unavailable checks incomplete and preserves the last successful state without duplicate change templates  498ms
   ✓ records revoked mandates and unavailable tools as incomplete before any source request  401ms
   ✓ enforces cadence and atomic check ownership under concurrent calls  371ms
   ✓ recovers an interrupted check after its lease expires without presenting an all-clear or repeating reads  484ms
   ✓ records connector setup failure and rejects a cost ceiling that cannot be enforced by the order ledger  346ms
   ✓ exposes scoped watch checks through CEO-authenticated API and rejects a tool call from another order  1903ms
 ✓ tests/integration/control-hardening.test.ts (13 tests) 9622ms
   ✓ allows the authenticated CEO to decide a private-area approval by its exact persisted scope  666ms
   ✓ lists project-scoped pending approvals for the authenticated CEO  501ms
   ✓ rejects a stale plan without persisting an orphan immutable plan version  620ms
   ✓ increments public employee revision on the first edit and rejects the original stale version  470ms
   ✓ replays a known validation failure under the same key rather than claiming an unknown effect  500ms
   ✓ does not consume the one-time setup token for an invalid timezone  1005ms
   ✓ does not persist the plaintext enrollment credential in the API idempotency cache  705ms
   ✓ prepares and corrects a private voucher in its persisted scope  736ms
   ✓ locks writes before awaiting the backup quiesce check and releases the lock on failure  554ms
   ✓ streams every event in sequence across backlogged areas and project scopes  1934ms
   ✓ retains write ownership after a client disconnects until its actual handler completes  748ms
   ✓ commits one plan and one approval decision under concurrent revision checks  626ms
   ✓ queues an API CEO message for the next model turn even before a run exists  555ms
 ✓ tests/integration/coordination.test.ts (11 tests) 6265ms
   ✓ executes participants in parallel with actual profiles, budget accounting and visible live state, then replays without another HTTP call  787ms
   ✓ keeps unknown participant costs reserved and blocks replay  497ms
   ✓ rechecks mandate after secret resolution and never sends after revocation  482ms
   ✓ rejects foreign participants before any reservation or HTTP request  364ms
   ✓ recovers persisted complete contributions after restart without another provider dispatch  677ms
   ✓ marks interrupted pending participant usage unknown after restart and never reissues  752ms
   ✓ never projects another repository instance's running meeting as locally active  790ms
   ✓ books known provider costs even if the configured redactor cannot produce a valid response  479ms
   ✓ enforces the firm budget before any participant can contact the provider  301ms
   ✓ uses the participant's explicit catalog-bound model override and immutable profile snapshot  351ms
   ✓ reconstructs a complete response whose missing provider cost was subsequently settled in the ledger  783ms
 ✓ tests/integration/channels-http.test.ts (7 tests) 3300ms
   ✓ verifies Telegram transport, deduplicates across restart and rejects tampered event reuse or arbitrary identity claims  1002ms
   ✓ binds CEO only through a one-use verified Telegram challenge and never interprets chat text as approval  514ms
   ✓ authenticates Discord raw bytes and timestamp, answers signed ping, deduplicates replay and rejects tampering  401ms
   ✓ accepts email only from a signed transport, persists replay deduplication and always treats the sender as external  401ms
   ✓ keeps CEO routes behind auth and stops verified inbound mutations at the maintenance barrier  339ms
   ✓ rejects binding and receipt when the channel is disabled during secret resolution  353ms
 ✓ tests/integration/git-broker-control.test.ts (7 tests) 3571ms
   ✓ validates trusted target paths, scopes, uniqueness and exposes local runtime tools  613ms
   ✓ delivers research through a real staged commit and durable approval replay to a local bare remote  701ms
   ✓ executes a configured service process only after concrete restart approval and deduplicates replay  531ms
   ✓ rejects cross-scope and cross-kind local target dispatch before any native process  329ms
   ✓ runtime adapter rechecks stored target, arguments and approval without creating nested actions  450ms
   ✓ invalidates pending service approval when the administrative target mapping changes  458ms
   ✓ keeps an uncertain native restart unknown and never reruns it blindly  487ms
 ✓ tests/integration/integration-costs.test.ts (15 tests) 9027ms
   ✓ charges real successful HTTP exactly once across restart with the administrative price and both action argument shapes  839ms
   ✓ enforces cumulative company limits before a second HTTP request  389ms
   ✓ enforces cumulative order limits before a second HTTP request  336ms
   ✓ enforces cumulative mandate limits before a second HTTP request  351ms
   ✓ fails closed for absent/expired prices and changing an already registered version  361ms
   ✓ holds unknown provider costs across restart without automatic HTTP retries  706ms
   ✓ holds unknown disconnect costs across restart without automatic HTTP retries  684ms
   ✓ holds unknown timeout costs across restart without automatic HTTP retries  1203ms
   ✓ atomically admits only one concurrent action when the remaining budget fits one request  392ms
   ✓ does not release another in-flight attempt on a concurrent duplicate  394ms
   ✓ rechecks a revoked mandate immediately before dispatch and releases only its own known unstarted reservation  481ms
   ✓ keeps the pre-dispatch ledger reservation when process persistence fails after actual HTTP success  697ms
   ✓ never accepts mismatched cost arguments or a foreign target as the persisted action  382ms
   ✓ stores explicit CEO provider evidence atomically, allows a proven zero charge, and rejects repeat or foreign reconciliation  454ms
   ✓ uses the actual CEO session/CSRF/If-Match/idempotency boundary to reconcile provider costs after a real HTTP failure  1355ms
 ✓ tests/integration/core.test.ts (12 tests) 4831ms
   ✓ CORE-01/02/03 durable scoped repository > sets up exactly one company, CEO and nine independent personas  452ms
   ✓ CORE-01/02/03 durable scoped repository > defaults inbox lead to Cersei and serializes competing lead CAS changes  360ms
   ✓ CORE-01/02/03 durable scoped repository > denies a second area every order and document read and mutation  313ms
   ✓ CORE-01/02/03 durable scoped repository > rolls back all documents and audit/outbox events if one CAS fails  341ms
   ✓ CORE-01/02/03 durable scoped repository > requires plan and passed review/delivery before completion  340ms
   ✓ BUD-01/02 exact transactional money > allows only covered reservations across ten concurrent calls and idempotent settlement  518ms
   ✓ BUD-01/02 exact transactional money > keeps unreconciled costs reserved and refuses silent release  438ms
   ✓ BUD-01/02 exact transactional money > preserves integers above JavaScript safe range  414ms
   ✓ RUN-03 version and argument bound approvals > invalidates changed args, targets, artifact versions and revoked mandates  434ms
   ✓ permits only the exact CEO-approved sevdesk reminder routine and recipient  517ms
   ✓ preserves immutable artifact seals even if the caller omits the immutable option on update  418ms
 ✓ tests/integration/release-feed.test.ts (7 tests) 3370ms
   ✓ discovers and stages signed bytes without creating or approving an update  683ms
   ✓ rejects wrong signatures and expired indices  392ms
   ✓ keeps sequence replay fences after database restart and invalidates removed candidates  677ms
   ✓ blocks wrong CEO/scope, policy revocation and archive hash tampering  367ms
   ✓ HTTP staging creates one planned update under concurrent calls and never approves it  412ms
   ✓ automatic discovery persists its cadence across restart and never stages or approves  578ms
 ✓ tests/integration/oauth-refresh.test.ts (7 tests) 327ms
 ✓ tests/integration/model-costs.test.ts (13 tests) 6457ms
   ✓ reconciles actual HTTP completion usage through the saved generation after restart without another model call  1400ms
   ✓ keeps reservations on id provider mismatch  627ms
   ✓ keeps reservations on model provider mismatch  540ms
   ✓ keeps reservations on missing_cost provider mismatch  424ms
   ✓ keeps reservations on negative_cost provider mismatch  401ms
   ✓ stores manual original evidence for a lost response but never removes its pending turn or resumes it  435ms
   ✓ rejects foreign CEO and active model runs before fetching generation metadata  397ms
   ✓ records actual overruns and clamps available budget without inventing permission for further spend  314ms
   ✓ rounds a real sub-micro provider charge upward and rejects provider errors without leaking payloads  344ms
   ✓ uses the real CEO session, CSRF, immutable turn revision and idempotency for provider settlement  695ms
 ✓ tests/integration/mail-inbox-control.test.ts (4 tests) 3054ms
   ✓ persists actual MIME originals and attachments, creates exactly one external order, exposes safe downloads and imports a sourced voucher  888ms
   ✓ recovers a crash after channel-order creation without duplicate orders or acknowledging an incomplete import  652ms
   ✓ rejects a changed target, expired policy and restore generation before connecting  412ms
   ✓ uses the real control session, CSRF, idempotency and configured secret broker before actual TLS inbox delivery  1099ms
 ✓ tests/integration/mail-tls.test.ts (2 tests) 735ms
   ✓ delivers to a local TLS SMTP sink only after concrete CEO approval and never replays the send  682ms
 ✓ tests/integration/research.test.ts (7 tests) 3396ms
   ✓ RES / KNOW durable version and authority gates > writes a real immutable report and preserves source evidence, assumptions and gaps across restart  740ms
   ✓ RES / KNOW durable version and authority gates > rejects unsupported claims and keeps inaccessible sources visibly incomplete  344ms
   ✓ RES / KNOW durable version and authority gates > records unknown external effects and refuses blind duplicate upload after restart  725ms
   ✓ RES / KNOW durable version and authority gates > reports upload conflicts without completion and requires independent review plus confirmed delivery  443ms
   ✓ RES / KNOW durable version and authority gates > resumes an approved delivery with the same persisted action ID and blocks changed arguments  434ms
   ✓ RES / KNOW durable version and authority gates > keeps a single correction proposed, requires assigned lead review and CEO approval for company rules  362ms
   ✓ RES / KNOW durable version and authority gates > separates human and agent review samples and rejects self review  347ms
 ✓ tests/integration/artifact-approval-tools.test.ts (3 tests) 1534ms
   ✓ the real toolloop delivers exact immutable bytes over HTTP and replays the receipt without duplicate writes  715ms
   ✓ rejects stale hash and a same-scope artifact belonging to another order before external IO  378ms
   ✓ explicit approval tool binds the target action hash and pauses its real model loop without granting consent  440ms
 ✓ tests/integration/instance-lock.test.ts (5 tests) 12283ms
   ✓ two real control processes contend for one stale lock and exactly one starts  2653ms
   ✓ fences the rename gap during restore and transfers owned lock across activation  5013ms
   ✓ an actual offline CLI backup holds the shared instance lock and CLI restore transfers it safely  4555ms
 ✓ tests/integration/research-tools.test.ts (1 test) 1030ms
   ✓ runs source/report/delivery through actual Runtime and HTTP, preserving full source bytes and exact report hashes  1029ms
 ✓ tests/integration/worker.test.ts (6 tests) 2707ms
   ✓ authenticates WSS with hashed enrollment, executes and persists an acknowledged journal result  623ms
   ✓ commits duplicated result messages once and re-ACKs the identical receipt  421ms
   ✓ fences rotated generations and converts active uncertain effects into effect_unknown  474ms
   ✓ rejects a plaintext WS URL before any connection and never bypasses TLS validation  340ms
   ✓ restores durable leases after central restart and blocks unknown effects without redispatch  396ms
   ✓ serializes simultaneous dispatches against the enrolled worker capacity  451ms
 ✓ tests/integration/budget-periods.test.ts (4 tests) 1504ms
   ✓ renews only an explicitly recurring period, archives spending and carries unknown reservations  424ms
   ✓ expired or future one-off periods forbid dispatch and never silently grant fresh spending  309ms
   ✓ enforces a shared mandate ceiling atomically across parallel runs and settlements  358ms
   ✓ keeps actual settlement overruns truthful while available remains nonnegative and further reservations fail  407ms
 ✓ tests/integration/website-feedback.test.ts (5 tests) 2383ms
   ✓ collects point feedback without dispatch, then submits one scoped batch to both chat and model inbox  600ms
   ✓ records chat change requests in the same list and builds a traceable revision without changing previous bytes  477ms
   ✓ does not review or resolve the predecessor while a changed source awaits a build  445ms
   ✓ submitting a previously collected batch invalidates intervening acceptance atomically  453ms
   ✓ selecting another concept clears unrelated source-revision provenance  407ms
 ✓ tests/integration/online-backup.test.ts (1 test) 1853ms
   ✓ online API drains background, blocks concurrent writes and produces a real restorable encrypted snapshot  1851ms
 ✓ tests/integration/mail-starttls.test.ts (3 tests) 117ms
 ✓ tests/integration/research-google-workspace.test.ts (1 test) 637ms
   ✓ delivers the actual stored research artifact as a native Doc only after exact CEO approval and never duplicates a replay  635ms
 ✓ tests/integration/execution-artifacts.test.ts (1 test) 506ms
   ✓ stages binary execution output only from a successful same-order receipt and rejects later tampering  504ms
 ✓ tests/integration/api.test.ts (4 tests) 2604ms
   ✓ protects setup/session and enforces CSRF, idempotency, scope and revisions  864ms
   ✓ reports a stable process identity and the administratively verified release identity  459ms
   ✓ drains administrative update-result writes and refuses a concurrent backup snapshot  580ms
   ✓ serves only unchanged artifact bytes and returns their verified digest  697ms
 ✓ tests/integration/browser-inspect.test.ts (5 tests) 13623ms
   ✓ creates actual sandboxed screenshot/DOM evidence with no external HTTP or session and replays once  4055ms
   ✓ rejects arbitrary navigation, wrong scope, stale package and absent administrative capability  1285ms
   ✓ blocks modified artifact bytes and a changed browser binary before launch  2111ms
   ✓ records real mobile overflow instead of marking every screenshot as successful QA  3109ms
   ✓ does not publish evidence when its mandate is revoked during the inspection  3060ms
 ✓ tests/integration/admin-routes.test.ts (7 tests) 8893ms
   ✓ persists channel configuration with compare-and-swap and denies moving an account across areas  851ms
   ✓ issues scoped challenges only for real company areas  680ms
   ✓ paginates actual company event history including private orders without duplicating events  712ms
   ✓ reports disabled worker enrollment honestly and exposes maintenance policy state  553ms
   ✓ rejects a foreign-company mail target before saving configuration  547ms
   ✓ allows repeated successful logins but still limits repeated failed passwords  4935ms
   ✓ rejects conflicting isolation routes and unavailable remote workers before saving configuration  613ms
 ✓ tests/integration/update-scheduler.test.ts (4 tests) 1786ms
   ✓ queues an explicit approval once inside its opted-in window, including concurrent ticks  517ms
   ✓ never grants approval or ignores expiry, scope, policy binding, revocation or maintenance windows  527ms
   ✓ retries only a known pre-effect unavailability after the delay and within the same approval  384ms
   ✓ does not replay an unknown effect or an interrupted scheduler attempt  355ms
 ✓ tests/integration/mail-inbound.test.ts (4 tests) 1030ms
   ✓ reads full TLS IMAP originals and decoded attachment bytes with stable UID identity and no sender authority  402ms
 ✓ tests/integration/background.test.ts (2 tests) 946ms
   ✓ dispatches persisted routine once after configuration becomes available and never repeats after restart  659ms
 ✓ tests/integration/incident-process.test.ts (1 test) 1713ms
   ✓ restores an actually stopped child HTTP service, independently observes it and detects a real recurrence  1711ms
 ✓ tests/integration/background-lifecycle.test.ts (2 tests) 805ms
   ✓ pauses synchronously, drains an in-flight catalog before snapshot, and stops future ticks  377ms
   ✓ retries a routine after runtime configuration rejected start without conflicting with selection evidence  426ms
 ✓ tests/integration/production-update.test.ts (1 test) 549ms
   ✓ binds advertised release identity to the actual installed entrypoint, runtime and company  547ms
 ✓ tests/integration/workspace.test.ts (3 tests) 162ms
 ✓ tests/integration/site-packages.test.ts (2 tests) 822ms
   ✓ exports all manifest files deterministically and refuses changed source or preview bytes  546ms
 ✓ tests/integration/browser-proxy.test.ts (2 tests) 27ms
 ✓ tests/integration/fixture-launcher.test.ts (1 test) 52ms
 ✓ tests/integration/isolation.test.ts (2 tests) 8ms
 ✓ tests/integration/entities.test.ts (3 tests) 1628ms
   ✓ creates and revises customers and projects and persists the exact order scope  780ms
   ✓ rejects cross-area customers and orders that omit or replace a project's customer  462ms
   ✓ supports internal projects without inventing a customer  385ms
 ✓ tests/integration/control-lifecycle.test.ts (1 test) 1828ms
   ✓ native control process drains and releases database and instance lock through its SIGTERM handler  1827ms

 Test Files  46 passed (46)
      Tests  276 passed (276)
   Start at  13:43:32
   Duration  58.70s (transform 2.85s, setup 0ms, collect 36.70s, tests 177.59s, environment 14ms, prepare 5.17s)

