
> ironcrew-next@0.4.0-dev.0 test:integration /home/runner/work/ironcrew/ironcrew/next
> vitest run tests/integration


 RUN  v3.2.6 /home/runner/work/ironcrew/ironcrew/next
   ✓ enforces cadence and atomic check ownership under concurrent calls  323ms
   ✓ recovers an interrupted check after its lease expires without presenting an all-clear or repeating reads  470ms
   ✓ records connector setup failure and rejects a cost ceiling that cannot be enforced by the order ledger  316ms
   ✓ exposes scoped watch checks through CEO-authenticated API and rejects a tool call from another order  1749ms
 ✓ tests/integration/control-hardening.test.ts (13 tests) 9570ms
   ✓ allows the authenticated CEO to decide a private-area approval by its exact persisted scope  675ms
   ✓ lists project-scoped pending approvals for the authenticated CEO  513ms
   ✓ rejects a stale plan without persisting an orphan immutable plan version  588ms
   ✓ increments public employee revision on the first edit and rejects the original stale version  459ms
   ✓ replays a known validation failure under the same key rather than claiming an unknown effect  520ms
   ✓ does not consume the one-time setup token for an invalid timezone  962ms
   ✓ does not persist the plaintext enrollment credential in the API idempotency cache  722ms
   ✓ prepares and corrects a private voucher in its persisted scope  782ms
   ✓ locks writes before awaiting the backup quiesce check and releases the lock on failure  550ms
   ✓ streams every event in sequence across backlogged areas and project scopes  1884ms
   ✓ retains write ownership after a client disconnects until its actual handler completes  714ms
   ✓ commits one plan and one approval decision under concurrent revision checks  665ms
   ✓ queues an API CEO message for the next model turn even before a run exists  535ms
 ✓ tests/integration/channels-http.test.ts (7 tests) 3062ms
   ✓ verifies Telegram transport, deduplicates across restart and rejects tampered event reuse or arbitrary identity claims  987ms
   ✓ binds CEO only through a one-use verified Telegram challenge and never interprets chat text as approval  446ms
   ✓ authenticates Discord raw bytes and timestamp, answers signed ping, deduplicates replay and rejects tampering  351ms
   ✓ keeps CEO routes behind auth and stops verified inbound mutations at the maintenance barrier  321ms
   ✓ rejects binding and receipt when the channel is disabled during secret resolution  359ms
 ✓ tests/integration/coordination.test.ts (11 tests) 5972ms
   ✓ executes participants in parallel with actual profiles, budget accounting and visible live state, then replays without another HTTP call  991ms
   ✓ keeps unknown participant costs reserved and blocks replay  400ms
   ✓ rechecks mandate after secret resolution and never sends after revocation  327ms
   ✓ rejects foreign participants before any reservation or HTTP request  366ms
   ✓ recovers persisted complete contributions after restart without another provider dispatch  724ms
   ✓ marks interrupted pending participant usage unknown after restart and never reissues  722ms
   ✓ never projects another repository instance's running meeting as locally active  625ms
   ✓ books known provider costs even if the configured redactor cannot produce a valid response  329ms
   ✓ enforces the firm budget before any participant can contact the provider  362ms
   ✓ uses the participant's explicit catalog-bound model override and immutable profile snapshot  451ms
   ✓ reconstructs a complete response whose missing provider cost was subsequently settled in the ledger  668ms
 ✓ tests/integration/git-broker-control.test.ts (7 tests) 3434ms
   ✓ validates trusted target paths, scopes, uniqueness and exposes local runtime tools  599ms
   ✓ delivers research through a real staged commit and durable approval replay to a local bare remote  779ms
   ✓ executes a configured service process only after concrete restart approval and deduplicates replay  409ms
   ✓ rejects cross-scope and cross-kind local target dispatch before any native process  340ms
   ✓ runtime adapter rechecks stored target, arguments and approval without creating nested actions  425ms
   ✓ invalidates pending service approval when the administrative target mapping changes  373ms
   ✓ keeps an uncertain native restart unknown and never reruns it blindly  506ms
 ✓ tests/integration/integration-costs.test.ts (15 tests) 8976ms
   ✓ charges real successful HTTP exactly once across restart with the administrative price and both action argument shapes  857ms
   ✓ enforces cumulative company limits before a second HTTP request  348ms
   ✓ enforces cumulative mandate limits before a second HTTP request  353ms
   ✓ fails closed for absent/expired prices and changing an already registered version  381ms
   ✓ holds unknown provider costs across restart without automatic HTTP retries  737ms
   ✓ holds unknown disconnect costs across restart without automatic HTTP retries  773ms
   ✓ holds unknown timeout costs across restart without automatic HTTP retries  1154ms
   ✓ atomically admits only one concurrent action when the remaining budget fits one request  394ms
   ✓ does not release another in-flight attempt on a concurrent duplicate  381ms
   ✓ rechecks a revoked mandate immediately before dispatch and releases only its own known unstarted reservation  434ms
   ✓ keeps the pre-dispatch ledger reservation when process persistence fails after actual HTTP success  684ms
   ✓ never accepts mismatched cost arguments or a foreign target as the persisted action  566ms
   ✓ stores explicit CEO provider evidence atomically, allows a proven zero charge, and rejects repeat or foreign reconciliation  572ms
   ✓ uses the actual CEO session/CSRF/If-Match/idempotency boundary to reconcile provider costs after a real HTTP failure  1042ms
 ✓ tests/integration/core.test.ts (12 tests) 4874ms
   ✓ CORE-01/02/03 durable scoped repository > sets up exactly one company, CEO and nine independent personas  464ms
   ✓ CORE-01/02/03 durable scoped repository > defaults inbox lead to Cersei and serializes competing lead CAS changes  329ms
   ✓ CORE-01/02/03 durable scoped repository > denies a second area every order and document read and mutation  418ms
   ✓ CORE-01/02/03 durable scoped repository > rolls back all documents and audit/outbox events if one CAS fails  574ms
   ✓ CORE-01/02/03 durable scoped repository > requires plan and passed review/delivery before completion  378ms
   ✓ BUD-01/02 exact transactional money > allows only covered reservations across ten concurrent calls and idempotent settlement  440ms
   ✓ BUD-01/02 exact transactional money > keeps unreconciled costs reserved and refuses silent release  436ms
   ✓ BUD-01/02 exact transactional money > preserves integers above JavaScript safe range  379ms
   ✓ RUN-03 version and argument bound approvals > invalidates changed args, targets, artifact versions and revoked mandates  348ms
   ✓ permits only the exact CEO-approved sevdesk reminder routine and recipient  372ms
   ✓ enforces company-wide recovery pause on private-scope execution and reservations  375ms
   ✓ preserves immutable artifact seals even if the caller omits the immutable option on update  359ms
 ✓ tests/integration/release-feed.test.ts (7 tests) 3189ms
   ✓ discovers and stages signed bytes without creating or approving an update  628ms
   ✓ rejects wrong signatures and expired indices  362ms
   ✓ keeps sequence replay fences after database restart and invalidates removed candidates  671ms
   ✓ HTTP staging creates one planned update under concurrent calls and never approves it  359ms
   ✓ automatic discovery persists its cadence across restart and never stages or approves  619ms
 ✓ tests/integration/oauth-refresh.test.ts (7 tests) 318ms
 ✓ tests/integration/model-costs.test.ts (13 tests) 5576ms
   ✓ reconciles actual HTTP completion usage through the saved generation after restart without another model call  992ms
   ✓ keeps reservations on id provider mismatch  407ms
   ✓ keeps reservations on model provider mismatch  437ms
   ✓ keeps reservations on missing_cost provider mismatch  405ms
   ✓ keeps reservations on negative_cost provider mismatch  422ms
   ✓ stores manual original evidence for a lost response but never removes its pending turn or resumes it  334ms
   ✓ records actual overruns and clamps available budget without inventing permission for further spend  308ms
   ✓ uses the real CEO session, CSRF, immutable turn revision and idempotency for provider settlement  838ms
   ✓ atomically settles concurrent provider reconciliations only once  307ms
 ✓ tests/integration/mail-inbox-control.test.ts (4 tests) 3153ms
   ✓ persists actual MIME originals and attachments, creates exactly one external order, exposes safe downloads and imports a sourced voucher  867ms
   ✓ recovers a crash after channel-order creation without duplicate orders or acknowledging an incomplete import  637ms
   ✓ rejects a changed target, expired policy and restore generation before connecting  431ms
   ✓ uses the real control session, CSRF, idempotency and configured secret broker before actual TLS inbox delivery  1217ms
 ✓ tests/integration/mail-tls.test.ts (2 tests) 655ms
   ✓ delivers to a local TLS SMTP sink only after concrete CEO approval and never replays the send  611ms
 ✓ tests/integration/research.test.ts (7 tests) 3367ms
   ✓ RES / KNOW durable version and authority gates > writes a real immutable report and preserves source evidence, assumptions and gaps across restart  770ms
   ✓ RES / KNOW durable version and authority gates > rejects unsupported claims and keeps inaccessible sources visibly incomplete  373ms
   ✓ RES / KNOW durable version and authority gates > records unknown external effects and refuses blind duplicate upload after restart  698ms
   ✓ RES / KNOW durable version and authority gates > reports upload conflicts without completion and requires independent review plus confirmed delivery  333ms
   ✓ RES / KNOW durable version and authority gates > resumes an approved delivery with the same persisted action ID and blocks changed arguments  413ms
   ✓ RES / KNOW durable version and authority gates > keeps a single correction proposed, requires assigned lead review and CEO approval for company rules  398ms
   ✓ RES / KNOW durable version and authority gates > separates human and agent review samples and rejects self review  381ms
 ✓ tests/integration/artifact-approval-tools.test.ts (3 tests) 1368ms
   ✓ the real toolloop delivers exact immutable bytes over HTTP and replays the receipt without duplicate writes  671ms
   ✓ rejects stale hash and a same-scope artifact belonging to another order before external IO  341ms
   ✓ explicit approval tool binds the target action hash and pauses its real model loop without granting consent  354ms
 ✓ tests/integration/instance-lock.test.ts (5 tests) 12033ms
   ✓ two real control processes contend for one stale lock and exactly one starts  2536ms
   ✓ fences the rename gap during restore and transfers owned lock across activation  5047ms
   ✓ an actual offline CLI backup holds the shared instance lock and CLI restore transfers it safely  4397ms
 ✓ tests/integration/research-tools.test.ts (1 test) 926ms
   ✓ runs source/report/delivery through actual Runtime and HTTP, preserving full source bytes and exact report hashes  925ms
 ✓ tests/integration/worker.test.ts (6 tests) 2836ms
   ✓ authenticates WSS with hashed enrollment, executes and persists an acknowledged journal result  671ms
   ✓ commits duplicated result messages once and re-ACKs the identical receipt  429ms
   ✓ fences rotated generations and converts active uncertain effects into effect_unknown  471ms
   ✓ rejects a plaintext WS URL before any connection and never bypasses TLS validation  519ms
   ✓ restores durable leases after central restart and blocks unknown effects without redispatch  350ms
   ✓ serializes simultaneous dispatches against the enrolled worker capacity  394ms
 ✓ tests/integration/budget-periods.test.ts (4 tests) 1499ms
   ✓ renews only an explicitly recurring period, archives spending and carries unknown reservations  449ms
   ✓ expired or future one-off periods forbid dispatch and never silently grant fresh spending  358ms
   ✓ enforces a shared mandate ceiling atomically across parallel runs and settlements  351ms
   ✓ keeps actual settlement overruns truthful while available remains nonnegative and further reservations fail  338ms
 ✓ tests/integration/website-feedback.test.ts (5 tests) 2108ms
   ✓ collects point feedback without dispatch, then submits one scoped batch to both chat and model inbox  523ms
   ✓ records chat change requests in the same list and builds a traceable revision without changing previous bytes  374ms
   ✓ does not review or resolve the predecessor while a changed source awaits a build  393ms
   ✓ submitting a previously collected batch invalidates intervening acceptance atomically  461ms
   ✓ selecting another concept clears unrelated source-revision provenance  355ms
 ✓ tests/integration/online-backup.test.ts (1 test) 1670ms
   ✓ online API drains background, blocks concurrent writes and produces a real restorable encrypted snapshot  1669ms
 ✓ tests/integration/mail-starttls.test.ts (3 tests) 98ms
 ✓ tests/integration/fixture-launcher.test.ts (3 tests) 485ms
 ✓ tests/integration/research-google-workspace.test.ts (1 test) 568ms
   ✓ delivers the actual stored research artifact as a native Doc only after exact CEO approval and never duplicates a replay  566ms
 ✓ tests/integration/api.test.ts (4 tests) 2315ms
   ✓ protects setup/session and enforces CSRF, idempotency, scope and revisions  909ms
   ✓ reports a stable process identity and the administratively verified release identity  371ms
   ✓ drains administrative update-result writes and refuses a concurrent backup snapshot  509ms
   ✓ serves only unchanged artifact bytes and returns their verified digest  525ms
 ✓ tests/integration/execution-artifacts.test.ts (1 test) 489ms
   ✓ stages binary execution output only from a successful same-order receipt and rejects later tampering  488ms
 ✓ tests/integration/admin-routes.test.ts (7 tests) 8882ms
   ✓ persists channel configuration with compare-and-swap and denies moving an account across areas  786ms
   ✓ issues scoped challenges only for real company areas  674ms
   ✓ paginates actual company event history including private orders without duplicating events  560ms
   ✓ reports disabled worker enrollment honestly and exposes maintenance policy state  599ms
   ✓ rejects a foreign-company mail target before saving configuration  531ms
   ✓ allows repeated successful logins but still limits repeated failed passwords  5101ms
   ✓ rejects conflicting isolation routes and unavailable remote workers before saving configuration  629ms
 ✓ tests/integration/update-scheduler.test.ts (4 tests) 1658ms
   ✓ queues an explicit approval once inside its opted-in window, including concurrent ticks  471ms
   ✓ never grants approval or ignores expiry, scope, policy binding, revocation or maintenance windows  448ms
   ✓ retries only a known pre-effect unavailability after the delay and within the same approval  430ms
   ✓ does not replay an unknown effect or an interrupted scheduler attempt  308ms
 ✓ tests/integration/browser-inspect.test.ts (5 tests) 13708ms
   ✓ creates actual sandboxed screenshot/DOM evidence with no external HTTP or session and replays once  3990ms
   ✓ rejects arbitrary navigation, wrong scope, stale package and absent administrative capability  1363ms
   ✓ blocks modified artifact bytes and a changed browser binary before launch  2355ms
   ✓ records real mobile overflow instead of marking every screenshot as successful QA  2869ms
   ✓ does not publish evidence when its mandate is revoked during the inspection  3127ms
 ✓ tests/integration/mail-inbound.test.ts (4 tests) 1084ms
   ✓ reads full TLS IMAP originals and decoded attachment bytes with stable UID identity and no sender authority  383ms
   ✓ bounds a batch without skipping the next unprocessed UID and rejects incomplete originals  343ms
 ✓ tests/integration/background.test.ts (2 tests) 941ms
   ✓ dispatches persisted routine once after configuration becomes available and never repeats after restart  711ms
 ✓ tests/integration/incident-process.test.ts (1 test) 1682ms
   ✓ restores an actually stopped child HTTP service, independently observes it and detects a real recurrence  1679ms
 ✓ tests/integration/production-update.test.ts (1 test) 457ms
   ✓ binds advertised release identity to the actual installed entrypoint, runtime and company  456ms
 ✓ tests/integration/background-lifecycle.test.ts (2 tests) 815ms
   ✓ pauses synchronously, drains an in-flight catalog before snapshot, and stops future ticks  400ms
   ✓ retries a routine after runtime configuration rejected start without conflicting with selection evidence  414ms
 ✓ tests/integration/workspace.test.ts (3 tests) 208ms
 ✓ tests/integration/browser-proxy.test.ts (2 tests) 36ms
 ✓ tests/integration/site-packages.test.ts (2 tests) 753ms
   ✓ exports all manifest files deterministically and refuses changed source or preview bytes  497ms
 ✓ tests/integration/isolation.test.ts (2 tests) 10ms
 ✓ tests/integration/entities.test.ts (3 tests) 1596ms
   ✓ creates and revises customers and projects and persists the exact order scope  790ms
   ✓ rejects cross-area customers and orders that omit or replace a project's customer  474ms
   ✓ supports internal projects without inventing a customer  331ms
 ✓ tests/integration/control-lifecycle.test.ts (1 test) 1496ms
   ✓ native control process drains and releases database and instance lock through its SIGTERM handler  1495ms

 Test Files  46 passed (46)
      Tests  278 passed (278)
   Start at  15:38:24
   Duration  56.69s (transform 2.79s, setup 0ms, collect 34.56s, tests 172.25s, environment 14ms, prepare 4.74s)

