
> ironcrew-next@0.4.0-dev.0 test:integration D:\a\ironcrew\ironcrew\next
> vitest run tests/integration


 RUN  v3.2.6 D:/a/ironcrew/ironcrew/next
   ✓ rejects unreliable payment terms " "  418ms
   ✓ rejects unreliable payment terms false  719ms
   ✓ rejects unreliable payment terms true  686ms
   ✓ rejects unreliable payment terms null  436ms
   ✓ rejects unreliable payment terms undefined  557ms
   ✓ rejects unreliable payment terms "1.5"  740ms
   ✓ blocks HTTP effects when connection is disabled during secret resolution  896ms
   ✓ applies a typed one-off correction to the actual sevdesk payload and preserves the original/payment data  1143ms
   ✓ reuses only reviewed and CEO-activated scoped corrections, records applications and respects deactivation  1179ms
   ✓ rejects changed original bindings and changes after classification sealing  788ms
   ✓ revises an exported source rule through renewed review and atomically replaces its active predecessor  1462ms
   ✓ serializes a racing one-off correction and export seal with one winner  851ms
 ✓ tests/integration/remote-execution.test.ts (12 tests) 12547ms
   ✓ streams files larger than the WSS control limit and imports only verified central bytes  1204ms
   ✓ rejects forged tickets, wrong hashes, cross-job indexes and changed generations  1098ms
   ✓ reissues upload tickets on reconnect without repeating execution  1295ms
   ✓ refuses authority-free requests and casefolded file/directory collisions  829ms
   ✓ cleans incomplete streams and excludes source symlinks  654ms
   ✓ restores upload receipts across control restart and rejects corrupt replay outputs  1429ms
   ✓ cancels child execution durably and rejects every late transfer  898ms
   ✓ rechecks revoked mandates at the zero-body start permit  907ms
   ✓ refuses a second remote job beyond enrolled worker capacity  999ms
   ✓ permanently fences new execution when shutdown drains an active port  886ms
   ✓ persists expired restored jobs as unknown without an execute caller  1233ms
   ✓ forwards only the trusted AbortSignal and rejects model-supplied control fields  1113ms
 ✓ tests/integration/hosting.test.ts (10 tests) 19202ms
   ✓ transfers a real immutable archive only after distinct approvals, verifies DNS/TLS/version/content, persists receipts and replays once  4129ms
   ✓ keeps a content health mismatch effect_unknown and never deploys again automatically  2012ms
   ✓ keeps a proof health mismatch effect_unknown and never deploys again automatically  1523ms
   ✓ rejects changed profiles, wrong scope and tampered artifact bindings before HTTP  1811ms
   ✓ rejects a provider success envelope without a typed resource and does not create fake provisioning records  1374ms
   ✓ performs actual DNS and trusted certificate checks; wrong addresses and untrusted CA fail closed  906ms
   ✓ requires session, CSRF and idempotency for API profile and deployment actions  2650ms
   ✓ admits only one approved provisioning intent for a target under concurrency  1639ms
   ✓ retains unknown after the broker creates a resource but loses its response  1637ms
   ✓ does not incur a monthly commitment beyond the explicit mandate ceiling  1519ms
 ✓ tests/integration/control-hardening.test.ts (13 tests) 19146ms
   ✓ allows the authenticated CEO to decide a private-area approval by its exact persisted scope  1508ms
   ✓ lists project-scoped pending approvals for the authenticated CEO  961ms
   ✓ rejects a stale plan without persisting an orphan immutable plan version  864ms
   ✓ increments public employee revision on the first edit and rejects the original stale version  1099ms
   ✓ replays a known validation failure under the same key rather than claiming an unknown effect  998ms
   ✓ does not consume the one-time setup token for an invalid timezone  1647ms
   ✓ does not persist the plaintext enrollment credential in the API idempotency cache  1160ms
   ✓ prepares and corrects a private voucher in its persisted scope  1354ms
   ✓ locks writes before awaiting the backup quiesce check and releases the lock on failure  1196ms
   ✓ streams every event in sequence across backlogged areas and project scopes  4441ms
   ✓ retains write ownership after a client disconnects until its actual handler completes  1514ms
   ✓ commits one plan and one approval decision under concurrent revision checks  1258ms
   ✓ queues an API CEO message for the next model turn even before a run exists  1145ms
 ✓ tests/integration/research-watch.test.ts (7 tests) 8793ms
   ✓ persists a scoped observation across restart and writes a real versioned change with bound lead assessment  1712ms
   ✓ keeps unavailable checks incomplete and preserves the last successful state without duplicate change templates  1289ms
   ✓ records revoked mandates and unavailable tools as incomplete before any source request  596ms
   ✓ enforces cadence and atomic check ownership under concurrent calls  567ms
   ✓ recovers an interrupted check after its lease expires without presenting an all-clear or repeating reads  1089ms
   ✓ records connector setup failure and rejects a cost ceiling that cannot be enforced by the order ledger  777ms
   ✓ exposes scoped watch checks through CEO-authenticated API and rejects a tool call from another order  2762ms
 ✓ tests/integration/incident-control.test.ts (11 tests) 21501ms
   ✓ executes an actual typed child broker, then resolves only after independent HTTP checks across the full observation window  9362ms
   ✓ stops observation on recurrence and never invents a healthy completed window  1502ms
   ✓ stops observation on gap and never invents a healthy completed window  1146ms
   ✓ stops observation on revoked and never invents a healthy completed window  1254ms
   ✓ stops observation on profile and never invents a healthy completed window  968ms
   ✓ requires a full-duration mandate and denies changed repair targets before execution  1309ms
   ✓ runtime service tools recheck exact persisted action identity without a nested journal  692ms
   ✓ sends exact approved incident mail to a real TLS sink once and preserves accepted versus delivered  1143ms
   ✓ revalidates the incident after asynchronous secret resolution and rejects a now-stale customer message  936ms
   ✓ does not count a slow successful response as uninterrupted observation  1358ms
   ✓ invalidates active observation before another approved repair  1828ms
 ✓ tests/integration/integration-costs.test.ts (15 tests) 13615ms
   ✓ charges real successful HTTP exactly once across restart with the administrative price and both action argument shapes  1176ms
   ✓ enforces cumulative company limits before a second HTTP request  1142ms
   ✓ enforces cumulative order limits before a second HTTP request  541ms
   ✓ enforces cumulative mandate limits before a second HTTP request  450ms
   ✓ fails closed for absent/expired prices and changing an already registered version  1087ms
   ✓ holds unknown provider costs across restart without automatic HTTP retries  946ms
   ✓ holds unknown disconnect costs across restart without automatic HTTP retries  1176ms
   ✓ holds unknown timeout costs across restart without automatic HTTP retries  1287ms
   ✓ atomically admits only one concurrent action when the remaining budget fits one request  806ms
   ✓ does not release another in-flight attempt on a concurrent duplicate  513ms
   ✓ rechecks a revoked mandate immediately before dispatch and releases only its own known unstarted reservation  538ms
   ✓ keeps the pre-dispatch ledger reservation when process persistence fails after actual HTTP success  713ms
   ✓ never accepts mismatched cost arguments or a foreign target as the persisted action  962ms
   ✓ stores explicit CEO provider evidence atomically, allows a proven zero charge, and rejects repeat or foreign reconciliation  952ms
   ✓ uses the actual CEO session/CSRF/If-Match/idempotency boundary to reconcile provider costs after a real HTTP failure  1325ms
 ✓ tests/integration/coordination.test.ts (11 tests) 11178ms
   ✓ executes participants in parallel with actual profiles, budget accounting and visible live state, then replays without another HTTP call  1372ms
   ✓ keeps unknown participant costs reserved and blocks replay  635ms
   ✓ rechecks mandate after secret resolution and never sends after revocation  1089ms
   ✓ rejects foreign participants before any reservation or HTTP request  839ms
   ✓ recovers persisted complete contributions after restart without another provider dispatch  1400ms
   ✓ marks interrupted pending participant usage unknown after restart and never reissues  1020ms
   ✓ never projects another repository instance's running meeting as locally active  1317ms
   ✓ books known provider costs even if the configured redactor cannot produce a valid response  794ms
   ✓ enforces the firm budget before any participant can contact the provider  836ms
   ✓ uses the participant's explicit catalog-bound model override and immutable profile snapshot  812ms
   ✓ reconstructs a complete response whose missing provider cost was subsequently settled in the ledger  1063ms
 ✓ tests/integration/channels-http.test.ts (7 tests) 5667ms
   ✓ verifies Telegram transport, deduplicates across restart and rejects tampered event reuse or arbitrary identity claims  1024ms
   ✓ binds CEO only through a one-use verified Telegram challenge and never interprets chat text as approval  1122ms
   ✓ authenticates Discord raw bytes and timestamp, answers signed ping, deduplicates replay and rejects tampering  935ms
   ✓ rejects unconfigured conversations and disabled endpoints and verifies Discord binding before accepting a CEO identity  878ms
   ✓ accepts email only from a signed transport, persists replay deduplication and always treats the sender as external  521ms
   ✓ keeps CEO routes behind auth and stops verified inbound mutations at the maintenance barrier  588ms
   ✓ rejects binding and receipt when the channel is disabled during secret resolution  597ms
 ✓ tests/integration/git-broker-control.test.ts (7 tests) 9380ms
   ✓ validates trusted target paths, scopes, uniqueness and exposes local runtime tools  1182ms
   ✓ delivers research through a real staged commit and durable approval replay to a local bare remote  2900ms
   ✓ executes a configured service process only after concrete restart approval and deduplicates replay  1776ms
   ✓ rejects cross-scope and cross-kind local target dispatch before any native process  843ms
   ✓ runtime adapter rechecks stored target, arguments and approval without creating nested actions  1017ms
   ✓ invalidates pending service approval when the administrative target mapping changes  524ms
   ✓ keeps an uncertain native restart unknown and never reruns it blindly  1137ms
 ✓ tests/integration/core.test.ts (12 tests) 7994ms
   ✓ CORE-01/02/03 durable scoped repository > sets up exactly one company, CEO and nine independent personas  856ms
   ✓ CORE-01/02/03 durable scoped repository > defaults inbox lead to Cersei and serializes competing lead CAS changes  440ms
   ✓ CORE-01/02/03 durable scoped repository > denies a second area every order and document read and mutation  463ms
   ✓ CORE-01/02/03 durable scoped repository > rolls back all documents and audit/outbox events if one CAS fails  543ms
   ✓ CORE-01/02/03 durable scoped repository > requires plan and passed review/delivery before completion  833ms
   ✓ BUD-01/02 exact transactional money > allows only covered reservations across ten concurrent calls and idempotent settlement  824ms
   ✓ BUD-01/02 exact transactional money > keeps unreconciled costs reserved and refuses silent release  885ms
   ✓ BUD-01/02 exact transactional money > preserves integers above JavaScript safe range  675ms
   ✓ RUN-03 version and argument bound approvals > invalidates changed args, targets, artifact versions and revoked mandates  459ms
   ✓ permits only the exact CEO-approved sevdesk reminder routine and recipient  577ms
   ✓ enforces company-wide recovery pause on private-scope execution and reservations  768ms
   ✓ preserves immutable artifact seals even if the caller omits the immutable option on update  669ms
 ✓ tests/integration/release-feed.test.ts (7 tests) 6808ms
   ✓ discovers and stages signed bytes without creating or approving an update  1483ms
   ✓ rejects wrong signatures and expired indices  631ms
   ✓ keeps sequence replay fences after database restart and invalidates removed candidates  1293ms
   ✓ blocks wrong CEO/scope, policy revocation and archive hash tampering  850ms
   ✓ HTTP staging creates one planned update under concurrent calls and never approves it  821ms
   ✓ automatic discovery persists its cadence across restart and never stages or approves  914ms
   ✓ automatic discovery records bounded error codes without secret-bearing errors  816ms
 ✓ tests/integration/oauth-refresh.test.ts (7 tests) 1308ms
   ✓ rejects TLS trust failures, invalid grants, redirects and unexpected scopes without leaking response bodies  531ms
 ✓ tests/integration/model-costs.test.ts (13 tests) 11807ms
   ✓ reconciles actual HTTP completion usage through the saved generation after restart without another model call  1649ms
   ✓ keeps reservations on id provider mismatch  992ms
   ✓ keeps reservations on model provider mismatch  955ms
   ✓ keeps reservations on missing_cost provider mismatch  822ms
   ✓ keeps reservations on negative_cost provider mismatch  652ms
   ✓ stores manual original evidence for a lost response but never removes its pending turn or resumes it  898ms
   ✓ rejects foreign CEO and active model runs before fetching generation metadata  447ms
   ✓ records actual overruns and clamps available budget without inventing permission for further spend  1034ms
   ✓ rounds a real sub-micro provider charge upward and rejects provider errors without leaking payloads  658ms
   ✓ uses the real CEO session, CSRF, immutable turn revision and idempotency for provider settlement  1906ms
   ✓ atomically settles concurrent provider reconciliations only once  593ms
   ✓ rechecks activity after secret resolution before the provider request  603ms
   ✓ rejects a provider generation reused by another persisted model turn  598ms
 ✓ tests/integration/instance-lock.test.ts (5 tests) 13745ms
   ✓ two real control processes contend for one stale lock and exactly one starts  3135ms
   ✓ fences the rename gap during restore and transfers owned lock across activation  4992ms
   ✓ an actual offline CLI backup holds the shared instance lock and CLI restore transfers it safely  5265ms
 ✓ tests/integration/mail-inbox-control.test.ts (4 tests) 5837ms
   ✓ persists actual MIME originals and attachments, creates exactly one external order, exposes safe downloads and imports a sourced voucher  1598ms
   ✓ recovers a crash after channel-order creation without duplicate orders or acknowledging an incomplete import  1448ms
   ✓ rejects a changed target, expired policy and restore generation before connecting  876ms
   ✓ uses the real control session, CSRF, idempotency and configured secret broker before actual TLS inbox delivery  1911ms
 ✓ tests/integration/research.test.ts (7 tests) 5209ms
   ✓ RES / KNOW durable version and authority gates > writes a real immutable report and preserves source evidence, assumptions and gaps across restart  1380ms
   ✓ RES / KNOW durable version and authority gates > rejects unsupported claims and keeps inaccessible sources visibly incomplete  561ms
   ✓ RES / KNOW durable version and authority gates > records unknown external effects and refuses blind duplicate upload after restart  923ms
   ✓ RES / KNOW durable version and authority gates > reports upload conflicts without completion and requires independent review plus confirmed delivery  528ms
   ✓ RES / KNOW durable version and authority gates > resumes an approved delivery with the same persisted action ID and blocks changed arguments  711ms
   ✓ RES / KNOW durable version and authority gates > keeps a single correction proposed, requires assigned lead review and CEO approval for company rules  477ms
   ✓ RES / KNOW durable version and authority gates > separates human and agent review samples and rejects self review  628ms
 ✓ tests/integration/mail-tls.test.ts (2 tests) 881ms
   ✓ delivers to a local TLS SMTP sink only after concrete CEO approval and never replays the send  833ms
 ✓ tests/integration/artifact-approval-tools.test.ts (3 tests) 3895ms
   ✓ the real toolloop delivers exact immutable bytes over HTTP and replays the receipt without duplicate writes  885ms
   ✓ rejects stale hash and a same-scope artifact belonging to another order before external IO  1135ms
   ✓ explicit approval tool binds the target action hash and pauses its real model loop without granting consent  1874ms
 ✓ tests/integration/research-tools.test.ts (1 test) 3063ms
   ✓ runs source/report/delivery through actual Runtime and HTTP, preserving full source bytes and exact report hashes  3062ms
 ✓ tests/integration/budget-periods.test.ts (4 tests) 1450ms
   ✓ renews only an explicitly recurring period, archives spending and carries unknown reservations  426ms
   ✓ expired or future one-off periods forbid dispatch and never silently grant fresh spending  334ms
   ✓ keeps actual settlement overruns truthful while available remains nonnegative and further reservations fail  403ms
 ✓ tests/integration/worker.test.ts (6 tests) 5853ms
   ✓ authenticates WSS with hashed enrollment, executes and persists an acknowledged journal result  1662ms
   ✓ commits duplicated result messages once and re-ACKs the identical receipt  1421ms
   ✓ fences rotated generations and converts active uncertain effects into effect_unknown  696ms
   ✓ rejects a plaintext WS URL before any connection and never bypasses TLS validation  505ms
   ✓ restores durable leases after central restart and blocks unknown effects without redispatch  571ms
   ✓ serializes simultaneous dispatches against the enrolled worker capacity  997ms
 ✓ tests/integration/browser-inspect.test.ts (5 tests) 10156ms
   ✓ creates actual sandboxed screenshot/DOM evidence with no external HTTP or session and replays once  3898ms
   ✓ rejects arbitrary navigation, wrong scope, stale package and absent administrative capability  536ms
   ✓ blocks modified artifact bytes and a changed browser binary before launch  525ms
   ✓ records real mobile overflow instead of marking every screenshot as successful QA  2379ms
   ✓ does not publish evidence when its mandate is revoked during the inspection  2816ms
 ✓ tests/integration/online-backup.test.ts (1 test) 3380ms
   ✓ online API drains background, blocks concurrent writes and produces a real restorable encrypted snapshot  3375ms
 ✓ tests/integration/website-feedback.test.ts (5 tests) 4869ms
   ✓ collects point feedback without dispatch, then submits one scoped batch to both chat and model inbox  814ms
   ✓ records chat change requests in the same list and builds a traceable revision without changing previous bytes  1671ms
   ✓ does not review or resolve the predecessor while a changed source awaits a build  1290ms
   ✓ submitting a previously collected batch invalidates intervening acceptance atomically  500ms
   ✓ selecting another concept clears unrelated source-revision provenance  592ms
 ✓ tests/integration/mail-starttls.test.ts (3 tests) 92ms
 ✓ tests/integration/fixture-launcher.test.ts (3 tests) 952ms
   ✓ launches a real script with exact difficult argv, inherited standard streams and exit status  572ms
 ✓ tests/integration/research-google-workspace.test.ts (1 test) 741ms
   ✓ delivers the actual stored research artifact as a native Doc only after exact CEO approval and never duplicates a replay  739ms
 ✓ tests/integration/execution-artifacts.test.ts (1 test) 1000ms
   ✓ stages binary execution output only from a successful same-order receipt and rejects later tampering  999ms
 ✓ tests/integration/api.test.ts (4 tests) 3527ms
   ✓ protects setup/session and enforces CSRF, idempotency, scope and revisions  1128ms
   ✓ reports a stable process identity and the administratively verified release identity  476ms
   ✓ drains administrative update-result writes and refuses a concurrent backup snapshot  1158ms
   ✓ serves only unchanged artifact bytes and returns their verified digest  764ms
 ✓ tests/integration/update-scheduler.test.ts (4 tests) 2461ms
   ✓ queues an explicit approval once inside its opted-in window, including concurrent ticks  980ms
   ✓ never grants approval or ignores expiry, scope, policy binding, revocation or maintenance windows  521ms
   ✓ retries only a known pre-effect unavailability after the delay and within the same approval  516ms
   ✓ does not replay an unknown effect or an interrupted scheduler attempt  443ms
 ✓ tests/integration/mail-inbound.test.ts (4 tests) 317ms
 ✓ tests/integration/background.test.ts (2 tests) 1319ms
   ✓ dispatches persisted routine once after configuration becomes available and never repeats after restart  1048ms
 ✓ tests/integration/incident-process.test.ts (1 test) 1947ms
   ✓ restores an actually stopped child HTTP service, independently observes it and detects a real recurrence  1945ms
 ✓ tests/integration/admin-routes.test.ts (7 tests) 13320ms
   ✓ persists channel configuration with compare-and-swap and denies moving an account across areas  2459ms
   ✓ issues scoped challenges only for real company areas  1716ms
   ✓ paginates actual company event history including private orders without duplicating events  1086ms
   ✓ reports disabled worker enrollment honestly and exposes maintenance policy state  807ms
   ✓ rejects a foreign-company mail target before saving configuration  879ms
   ✓ allows repeated successful logins but still limits repeated failed passwords  5658ms
   ✓ rejects conflicting isolation routes and unavailable remote workers before saving configuration  713ms
 ✓ tests/integration/background-lifecycle.test.ts (2 tests) 1400ms
   ✓ pauses synchronously, drains an in-flight catalog before snapshot, and stops future ticks  635ms
   ✓ retries a routine after runtime configuration rejected start without conflicting with selection evidence  763ms
 ✓ tests/integration/production-update.test.ts (1 test) 822ms
   ✓ binds advertised release identity to the actual installed entrypoint, runtime and company  820ms
 ✓ tests/integration/workspace.test.ts (3 tests) 250ms
 ✓ tests/integration/site-packages.test.ts (2 tests) 1242ms
   ✓ exports all manifest files deterministically and refuses changed source or preview bytes  815ms
   ✓ creates offline pinned React and standard WordPress sources while rejecting a fake execution port  425ms
 ✓ tests/integration/browser-proxy.test.ts (2 tests) 28ms
 ✓ tests/integration/isolation.test.ts (2 tests) 8ms
 ✓ tests/integration/entities.test.ts (3 tests) 2724ms
   ✓ creates and revises customers and projects and persists the exact order scope  1281ms
   ✓ rejects cross-area customers and orders that omit or replace a project's customer  794ms
   ✓ supports internal projects without inventing a customer  647ms
 ✓ tests/integration/control-lifecycle.test.ts (1 test) 1936ms
   ✓ native control process drains and releases database and instance lock through its SIGTERM handler  1935ms

 Test Files  46 passed (46)
      Tests  278 passed (278)
   Start at  15:26:16
   Duration  91.80s (transform 2.82s, setup 0ms, collect 32.93s, tests 312.37s, environment 11ms, prepare 6.18s)

