
> ironcrew-next@0.4.0-dev.0 test:integration /home/runner/work/ironcrew/ironcrew/next
> vitest run tests/integration


 RUN  v3.2.6 /home/runner/work/ironcrew/ironcrew/next
 ✓ tests/integration/remote-execution.test.ts (12 tests) 5892ms
   ✓ streams files larger than the WSS control limit and imports only verified central bytes  847ms
   ✓ rejects forged tickets, wrong hashes, cross-job indexes and changed generations  459ms
   ✓ reissues upload tickets on reconnect without repeating execution  498ms
   ✓ refuses authority-free requests and casefolded file/directory collisions  360ms
   ✓ cleans incomplete streams and excludes source symlinks  398ms
   ✓ restores upload receipts across control restart and rejects corrupt replay outputs  537ms
   ✓ cancels child execution durably and rejects every late transfer  483ms
   ✓ rechecks revoked mandates at the zero-body start permit  468ms
   ✓ refuses a second remote job beyond enrolled worker capacity  428ms
   ✓ permanently fences new execution when shutdown drains an active port  496ms
   ✓ persists expired restored jobs as unknown without an execute caller  432ms
   ✓ forwards only the trusted AbortSignal and rejects model-supplied control fields  484ms
 ✓ tests/integration/incident-control.test.ts (11 tests) 5219ms
   ✓ executes an actual typed child broker, then resolves only after independent HTTP checks across the full observation window  829ms
   ✓ stops observation on recurrence and never invents a healthy completed window  536ms
   ✓ stops observation on gap and never invents a healthy completed window  424ms
   ✓ stops observation on revoked and never invents a healthy completed window  445ms
   ✓ stops observation on profile and never invents a healthy completed window  427ms
   ✓ requires a full-duration mandate and denies changed repair targets before execution  340ms
   ✓ runtime service tools recheck exact persisted action identity without a nested journal  462ms
   ✓ sends exact approved incident mail to a real TLS sink once and preserves accepted versus delivered  469ms
   ✓ revalidates the incident after asynchronous secret resolution and rejects a now-stale customer message  335ms
   ✓ does not count a slow successful response as uninterrupted observation  480ms
   ✓ invalidates active observation before another approved repair  471ms
 ✓ tests/integration/hosting.test.ts (10 tests) 10305ms
   ✓ transfers a real immutable archive only after distinct approvals, verifies DNS/TLS/version/content, persists receipts and replays once  1294ms
   ✓ keeps a content health mismatch effect_unknown and never deploys again automatically  963ms
   ✓ keeps a proof health mismatch effect_unknown and never deploys again automatically  939ms
   ✓ rejects changed profiles, wrong scope and tampered artifact bindings before HTTP  932ms
   ✓ rejects a provider success envelope without a typed resource and does not create fake provisioning records  1367ms
   ✓ performs actual DNS and trusted certificate checks; wrong addresses and untrusted CA fail closed  803ms
   ✓ requires session, CSRF and idempotency for API profile and deployment actions  1538ms
   ✓ admits only one approved provisioning intent for a target under concurrency  904ms
   ✓ retains unknown after the broker creates a resource but loses its response  901ms
   ✓ does not incur a monthly commitment beyond the explicit mandate ceiling  661ms
 ✓ tests/integration/research-watch.test.ts (7 tests) 4685ms
   ✓ persists a scoped observation across restart and writes a real versioned change with bound lead assessment  946ms
   ✓ keeps unavailable checks incomplete and preserves the last successful state without duplicate change templates  506ms
   ✓ records revoked mandates and unavailable tools as incomplete before any source request  302ms
   ✓ recovers an interrupted check after its lease expires without presenting an all-clear or repeating reads  462ms
   ✓ exposes scoped watch checks through CEO-authenticated API and rejects a tool call from another order  1887ms
 ✓ tests/integration/control-hardening.test.ts (13 tests) 9129ms
   ✓ allows the authenticated CEO to decide a private-area approval by its exact persisted scope  624ms
   ✓ lists project-scoped pending approvals for the authenticated CEO  444ms
   ✓ rejects a stale plan without persisting an orphan immutable plan version  501ms
   ✓ increments public employee revision on the first edit and rejects the original stale version  484ms
   ✓ replays a known validation failure under the same key rather than claiming an unknown effect  492ms
   ✓ does not consume the one-time setup token for an invalid timezone  882ms
   ✓ does not persist the plaintext enrollment credential in the API idempotency cache  629ms
   ✓ prepares and corrects a private voucher in its persisted scope  593ms
   ✓ locks writes before awaiting the backup quiesce check and releases the lock on failure  618ms
   ✓ streams every event in sequence across backlogged areas and project scopes  1902ms
   ✓ retains write ownership after a client disconnects until its actual handler completes  787ms
   ✓ commits one plan and one approval decision under concurrent revision checks  565ms
   ✓ queues an API CEO message for the next model turn even before a run exists  607ms
 ✓ tests/integration/channels-http.test.ts (7 tests) 3229ms
   ✓ verifies Telegram transport, deduplicates across restart and rejects tampered event reuse or arbitrary identity claims  982ms
   ✓ binds CEO only through a one-use verified Telegram challenge and never interprets chat text as approval  471ms
   ✓ authenticates Discord raw bytes and timestamp, answers signed ping, deduplicates replay and rejects tampering  426ms
   ✓ rejects unconfigured conversations and disabled endpoints and verifies Discord binding before accepting a CEO identity  373ms
   ✓ accepts email only from a signed transport, persists replay deduplication and always treats the sender as external  367ms
   ✓ rejects binding and receipt when the channel is disabled during secret resolution  358ms
 ✓ tests/integration/coordination.test.ts (11 tests) 5978ms
   ✓ executes participants in parallel with actual profiles, budget accounting and visible live state, then replays without another HTTP call  862ms
   ✓ keeps unknown participant costs reserved and blocks replay  447ms
   ✓ rechecks mandate after secret resolution and never sends after revocation  403ms
   ✓ rejects foreign participants before any reservation or HTTP request  334ms
   ✓ recovers persisted complete contributions after restart without another provider dispatch  600ms
   ✓ marks interrupted pending participant usage unknown after restart and never reissues  780ms
   ✓ never projects another repository instance's running meeting as locally active  723ms
   ✓ books known provider costs even if the configured redactor cannot produce a valid response  426ms
   ✓ enforces the firm budget before any participant can contact the provider  373ms
   ✓ uses the participant's explicit catalog-bound model override and immutable profile snapshot  405ms
   ✓ reconstructs a complete response whose missing provider cost was subsequently settled in the ledger  623ms
 ✓ tests/integration/git-broker-control.test.ts (7 tests) 3394ms
   ✓ validates trusted target paths, scopes, uniqueness and exposes local runtime tools  600ms
   ✓ delivers research through a real staged commit and durable approval replay to a local bare remote  796ms
   ✓ executes a configured service process only after concrete restart approval and deduplicates replay  433ms
   ✓ runtime adapter rechecks stored target, arguments and approval without creating nested actions  381ms
   ✓ invalidates pending service approval when the administrative target mapping changes  395ms
   ✓ keeps an uncertain native restart unknown and never reruns it blindly  509ms
 ✓ tests/integration/integration-costs.test.ts (15 tests) 8753ms
   ✓ charges real successful HTTP exactly once across restart with the administrative price and both action argument shapes  842ms
   ✓ enforces cumulative company limits before a second HTTP request  365ms
   ✓ enforces cumulative order limits before a second HTTP request  346ms
   ✓ enforces cumulative mandate limits before a second HTTP request  406ms
   ✓ fails closed for absent/expired prices and changing an already registered version  418ms
   ✓ holds unknown provider costs across restart without automatic HTTP retries  735ms
   ✓ holds unknown disconnect costs across restart without automatic HTTP retries  648ms
   ✓ holds unknown timeout costs across restart without automatic HTTP retries  1139ms
   ✓ atomically admits only one concurrent action when the remaining budget fits one request  332ms
   ✓ does not release another in-flight attempt on a concurrent duplicate  437ms
   ✓ rechecks a revoked mandate immediately before dispatch and releases only its own known unstarted reservation  348ms
   ✓ keeps the pre-dispatch ledger reservation when process persistence fails after actual HTTP success  694ms
   ✓ never accepts mismatched cost arguments or a foreign target as the persisted action  464ms
   ✓ stores explicit CEO provider evidence atomically, allows a proven zero charge, and rejects repeat or foreign reconciliation  494ms
   ✓ uses the actual CEO session/CSRF/If-Match/idempotency boundary to reconcile provider costs after a real HTTP failure  1082ms
 ✓ tests/integration/core.test.ts (12 tests) 4870ms
   ✓ CORE-01/02/03 durable scoped repository > sets up exactly one company, CEO and nine independent personas  417ms
   ✓ CORE-01/02/03 durable scoped repository > defaults inbox lead to Cersei and serializes competing lead CAS changes  301ms
   ✓ CORE-01/02/03 durable scoped repository > denies a second area every order and document read and mutation  357ms
   ✓ CORE-01/02/03 durable scoped repository > rolls back all documents and audit/outbox events if one CAS fails  357ms
   ✓ CORE-01/02/03 durable scoped repository > requires plan and passed review/delivery before completion  492ms
   ✓ BUD-01/02 exact transactional money > allows only covered reservations across ten concurrent calls and idempotent settlement  581ms
   ✓ BUD-01/02 exact transactional money > keeps unreconciled costs reserved and refuses silent release  432ms
   ✓ BUD-01/02 exact transactional money > preserves integers above JavaScript safe range  405ms
   ✓ RUN-03 version and argument bound approvals > invalidates changed args, targets, artifact versions and revoked mandates  424ms
   ✓ permits only the exact CEO-approved sevdesk reminder routine and recipient  350ms
   ✓ enforces company-wide recovery pause on private-scope execution and reservations  405ms
   ✓ preserves immutable artifact seals even if the caller omits the immutable option on update  348ms
 ✓ tests/integration/release-feed.test.ts (7 tests) 3080ms
   ✓ discovers and stages signed bytes without creating or approving an update  639ms
   ✓ rejects wrong signatures and expired indices  346ms
   ✓ keeps sequence replay fences after database restart and invalidates removed candidates  620ms
   ✓ blocks wrong CEO/scope, policy revocation and archive hash tampering  312ms
   ✓ HTTP staging creates one planned update under concurrent calls and never approves it  370ms
   ✓ automatic discovery persists its cadence across restart and never stages or approves  537ms
 ✓ tests/integration/model-costs.test.ts (13 tests) 6015ms
   ✓ reconciles actual HTTP completion usage through the saved generation after restart without another model call  1175ms
   ✓ keeps reservations on id provider mismatch  500ms
   ✓ keeps reservations on model provider mismatch  408ms
   ✓ keeps reservations on missing_cost provider mismatch  462ms
   ✓ keeps reservations on negative_cost provider mismatch  487ms
   ✓ stores manual original evidence for a lost response but never removes its pending turn or resumes it  370ms
   ✓ rejects foreign CEO and active model runs before fetching generation metadata  394ms
   ✓ records actual overruns and clamps available budget without inventing permission for further spend  317ms
   ✓ uses the real CEO session, CSRF, immutable turn revision and idempotency for provider settlement  717ms
   ✓ atomically settles concurrent provider reconciliations only once  330ms
   ✓ rechecks activity after secret resolution before the provider request  315ms
 ✓ tests/integration/oauth-refresh.test.ts (7 tests) 335ms
 ✓ tests/integration/mail-tls.test.ts (2 tests) 719ms
   ✓ delivers to a local TLS SMTP sink only after concrete CEO approval and never replays the send  669ms
 ✓ tests/integration/mail-inbox-control.test.ts (4 tests) 3031ms
   ✓ persists actual MIME originals and attachments, creates exactly one external order, exposes safe downloads and imports a sourced voucher  875ms
   ✓ recovers a crash after channel-order creation without duplicate orders or acknowledging an incomplete import  637ms
   ✓ rejects a changed target, expired policy and restore generation before connecting  442ms
   ✓ uses the real control session, CSRF, idempotency and configured secret broker before actual TLS inbox delivery  1073ms
 ✓ tests/integration/research.test.ts (7 tests) 3266ms
   ✓ RES / KNOW durable version and authority gates > writes a real immutable report and preserves source evidence, assumptions and gaps across restart  637ms
   ✓ RES / KNOW durable version and authority gates > rejects unsupported claims and keeps inaccessible sources visibly incomplete  366ms
   ✓ RES / KNOW durable version and authority gates > records unknown external effects and refuses blind duplicate upload after restart  675ms
   ✓ RES / KNOW durable version and authority gates > reports upload conflicts without completion and requires independent review plus confirmed delivery  434ms
   ✓ RES / KNOW durable version and authority gates > resumes an approved delivery with the same persisted action ID and blocks changed arguments  393ms
   ✓ RES / KNOW durable version and authority gates > keeps a single correction proposed, requires assigned lead review and CEO approval for company rules  380ms
   ✓ RES / KNOW durable version and authority gates > separates human and agent review samples and rejects self review  380ms
 ✓ tests/integration/artifact-approval-tools.test.ts (3 tests) 1516ms
   ✓ the real toolloop delivers exact immutable bytes over HTTP and replays the receipt without duplicate writes  661ms
   ✓ rejects stale hash and a same-scope artifact belonging to another order before external IO  396ms
   ✓ explicit approval tool binds the target action hash and pauses its real model loop without granting consent  457ms
 ✓ tests/integration/instance-lock.test.ts (5 tests) 12011ms
   ✓ two real control processes contend for one stale lock and exactly one starts  2719ms
   ✓ fences the rename gap during restore and transfers owned lock across activation  4928ms
   ✓ an actual offline CLI backup holds the shared instance lock and CLI restore transfers it safely  4306ms
 ✓ tests/integration/research-tools.test.ts (1 test) 801ms
   ✓ runs source/report/delivery through actual Runtime and HTTP, preserving full source bytes and exact report hashes  799ms
 ✓ tests/integration/worker.test.ts (6 tests) 2726ms
   ✓ authenticates WSS with hashed enrollment, executes and persists an acknowledged journal result  714ms
   ✓ commits duplicated result messages once and re-ACKs the identical receipt  386ms
   ✓ fences rotated generations and converts active uncertain effects into effect_unknown  456ms
   ✓ rejects a plaintext WS URL before any connection and never bypasses TLS validation  423ms
   ✓ restores durable leases after central restart and blocks unknown effects without redispatch  363ms
   ✓ serializes simultaneous dispatches against the enrolled worker capacity  383ms
 ✓ tests/integration/budget-periods.test.ts (4 tests) 1480ms
   ✓ renews only an explicitly recurring period, archives spending and carries unknown reservations  572ms
   ✓ enforces a shared mandate ceiling atomically across parallel runs and settlements  323ms
 ✓ tests/integration/website-feedback.test.ts (5 tests) 2143ms
   ✓ collects point feedback without dispatch, then submits one scoped batch to both chat and model inbox  505ms
   ✓ records chat change requests in the same list and builds a traceable revision without changing previous bytes  439ms
   ✓ does not review or resolve the predecessor while a changed source awaits a build  423ms
   ✓ submitting a previously collected batch invalidates intervening acceptance atomically  402ms
   ✓ selecting another concept clears unrelated source-revision provenance  372ms
 ✓ tests/integration/online-backup.test.ts (1 test) 1801ms
   ✓ online API drains background, blocks concurrent writes and produces a real restorable encrypted snapshot  1799ms
 ✓ tests/integration/mail-starttls.test.ts (3 tests) 86ms
 ✓ tests/integration/research-google-workspace.test.ts (1 test) 640ms
   ✓ delivers the actual stored research artifact as a native Doc only after exact CEO approval and never duplicates a replay  638ms
 ✓ tests/integration/execution-artifacts.test.ts (1 test) 495ms
   ✓ stages binary execution output only from a successful same-order receipt and rejects later tampering  494ms
 ✓ tests/integration/api.test.ts (4 tests) 2363ms
   ✓ protects setup/session and enforces CSRF, idempotency, scope and revisions  903ms
   ✓ drains administrative update-result writes and refuses a concurrent backup snapshot  583ms
   ✓ serves only unchanged artifact bytes and returns their verified digest  590ms
 ✓ tests/integration/admin-routes.test.ts (7 tests) 8177ms
   ✓ persists channel configuration with compare-and-swap and denies moving an account across areas  825ms
   ✓ issues scoped challenges only for real company areas  499ms
   ✓ paginates actual company event history including private orders without duplicating events  564ms
   ✓ reports disabled worker enrollment honestly and exposes maintenance policy state  571ms
   ✓ rejects a foreign-company mail target before saving configuration  515ms
   ✓ allows repeated successful logins but still limits repeated failed passwords  4570ms
   ✓ rejects conflicting isolation routes and unavailable remote workers before saving configuration  624ms
 ✓ tests/integration/browser-inspect.test.ts (5 tests) 12838ms
   ✓ creates actual sandboxed screenshot/DOM evidence with no external HTTP or session and replays once  3755ms
   ✓ rejects arbitrary navigation, wrong scope, stale package and absent administrative capability  1248ms
   ✓ blocks modified artifact bytes and a changed browser binary before launch  2138ms
   ✓ records real mobile overflow instead of marking every screenshot as successful QA  2775ms
   ✓ does not publish evidence when its mandate is revoked during the inspection  2920ms
 ✓ tests/integration/update-scheduler.test.ts (4 tests) 1603ms
   ✓ queues an explicit approval once inside its opted-in window, including concurrent ticks  537ms
   ✓ never grants approval or ignores expiry, scope, policy binding, revocation or maintenance windows  388ms
   ✓ retries only a known pre-effect unavailability after the delay and within the same approval  315ms
   ✓ does not replay an unknown effect or an interrupted scheduler attempt  361ms
 ✓ tests/integration/fixture-launcher.test.ts (3 tests) 296ms
 ✓ tests/integration/background.test.ts (2 tests) 798ms
   ✓ dispatches persisted routine once after configuration becomes available and never repeats after restart  595ms
 ✓ tests/integration/mail-inbound.test.ts (4 tests) 1005ms
   ✓ reads full TLS IMAP originals and decoded attachment bytes with stable UID identity and no sender authority  397ms
   ✓ bounds a batch without skipping the next unprocessed UID and rejects incomplete originals  301ms
 ✓ tests/integration/incident-process.test.ts (1 test) 1737ms
   ✓ restores an actually stopped child HTTP service, independently observes it and detects a real recurrence  1736ms
 ✓ tests/integration/production-update.test.ts (1 test) 437ms
   ✓ binds advertised release identity to the actual installed entrypoint, runtime and company  436ms
 ✓ tests/integration/workspace.test.ts (3 tests) 211ms
 ✓ tests/integration/site-packages.test.ts (2 tests) 779ms
   ✓ exports all manifest files deterministically and refuses changed source or preview bytes  522ms
 ✓ tests/integration/background-lifecycle.test.ts (2 tests) 896ms
   ✓ pauses synchronously, drains an in-flight catalog before snapshot, and stops future ticks  541ms
   ✓ retries a routine after runtime configuration rejected start without conflicting with selection evidence  354ms
 ✓ tests/integration/browser-proxy.test.ts (2 tests) 24ms
 ✓ tests/integration/isolation.test.ts (2 tests) 8ms
 ✓ tests/integration/entities.test.ts (3 tests) 1529ms
   ✓ creates and revises customers and projects and persists the exact order scope  617ms
   ✓ rejects cross-area customers and orders that omit or replace a project's customer  519ms
   ✓ supports internal projects without inventing a customer  392ms
 ✓ tests/integration/control-lifecycle.test.ts (1 test) 1703ms
   ✓ native control process drains and releases database and instance lock through its SIGTERM handler  1702ms

 Test Files  46 passed (46)
      Tests  278 passed (278)
   Start at  14:36:13
   Duration  56.09s (transform 2.80s, setup 0ms, collect 35.16s, tests 169.73s, environment 13ms, prepare 4.86s)

