
> ironcrew-next@0.4.0-dev.0 test:integration D:\a\ironcrew\ironcrew\next
> vitest run tests/integration


 RUN  v3.2.6 D:/a/ironcrew/ironcrew/next
   ✓ queues an API CEO message for the next model turn even before a run exists  1472ms
 ✓ tests/integration/research-watch.test.ts (7 tests) 12710ms
   ✓ persists a scoped observation across restart and writes a real versioned change with bound lead assessment  2488ms
   ✓ keeps unavailable checks incomplete and preserves the last successful state without duplicate change templates  1486ms
   ✓ records revoked mandates and unavailable tools as incomplete before any source request  1013ms
   ✓ enforces cadence and atomic check ownership under concurrent calls  1403ms
   ✓ recovers an interrupted check after its lease expires without presenting an all-clear or repeating reads  1422ms
   ✓ records connector setup failure and rejects a cost ceiling that cannot be enforced by the order ledger  1920ms
   ✓ exposes scoped watch checks through CEO-authenticated API and rejects a tool call from another order  2977ms
 ✓ tests/integration/incident-control.test.ts (11 tests) 34747ms
   ✓ executes an actual typed child broker, then resolves only after independent HTTP checks across the full observation window  14528ms
   ✓ stops observation on recurrence and never invents a healthy completed window  1583ms
   ✓ stops observation on gap and never invents a healthy completed window  1739ms
   ✓ stops observation on revoked and never invents a healthy completed window  3107ms
   ✓ stops observation on profile and never invents a healthy completed window  1701ms
   ✓ requires a full-duration mandate and denies changed repair targets before execution  1629ms
   ✓ runtime service tools recheck exact persisted action identity without a nested journal  2218ms
   ✓ sends exact approved incident mail to a real TLS sink once and preserves accepted versus delivered  1608ms
   ✓ revalidates the incident after asynchronous secret resolution and rejects a now-stale customer message  1871ms
   ✓ does not count a slow successful response as uninterrupted observation  1946ms
   ✓ invalidates active observation before another approved repair  2817ms
 ✓ tests/integration/coordination.test.ts (11 tests) 19264ms
   ✓ executes participants in parallel with actual profiles, budget accounting and visible live state, then replays without another HTTP call  2443ms
   ✓ keeps unknown participant costs reserved and blocks replay  1431ms
   ✓ rechecks mandate after secret resolution and never sends after revocation  1463ms
   ✓ rejects foreign participants before any reservation or HTTP request  1924ms
   ✓ recovers persisted complete contributions after restart without another provider dispatch  1905ms
   ✓ marks interrupted pending participant usage unknown after restart and never reissues  1720ms
   ✓ never projects another repository instance's running meeting as locally active  1895ms
   ✓ books known provider costs even if the configured redactor cannot produce a valid response  1652ms
   ✓ enforces the firm budget before any participant can contact the provider  1589ms
   ✓ uses the participant's explicit catalog-bound model override and immutable profile snapshot  1194ms
   ✓ reconstructs a complete response whose missing provider cost was subsequently settled in the ledger  2047ms
 ✓ tests/integration/git-broker-control.test.ts (7 tests) 14491ms
   ✓ validates trusted target paths, scopes, uniqueness and exposes local runtime tools  2492ms
   ✓ delivers research through a real staged commit and durable approval replay to a local bare remote  4434ms
   ✓ executes a configured service process only after concrete restart approval and deduplicates replay  2119ms
   ✓ rejects cross-scope and cross-kind local target dispatch before any native process  1239ms
   ✓ runtime adapter rechecks stored target, arguments and approval without creating nested actions  1232ms
   ✓ invalidates pending service approval when the administrative target mapping changes  1475ms
   ✓ keeps an uncertain native restart unknown and never reruns it blindly  1499ms
 ✓ tests/integration/integration-costs.test.ts (15 tests) 23058ms
   ✓ charges real successful HTTP exactly once across restart with the administrative price and both action argument shapes  1709ms
   ✓ enforces cumulative company limits before a second HTTP request  1568ms
   ✓ enforces cumulative order limits before a second HTTP request  1805ms
   ✓ enforces cumulative mandate limits before a second HTTP request  1288ms
   ✓ fails closed for absent/expired prices and changing an already registered version  1014ms
   ✓ holds unknown provider costs across restart without automatic HTTP retries  1328ms
   ✓ holds unknown disconnect costs across restart without automatic HTTP retries  1920ms
   ✓ holds unknown timeout costs across restart without automatic HTTP retries  2108ms
   ✓ atomically admits only one concurrent action when the remaining budget fits one request  1806ms
   ✓ does not release another in-flight attempt on a concurrent duplicate  1156ms
   ✓ rechecks a revoked mandate immediately before dispatch and releases only its own known unstarted reservation  1498ms
   ✓ keeps the pre-dispatch ledger reservation when process persistence fails after actual HTTP success  1630ms
   ✓ never accepts mismatched cost arguments or a foreign target as the persisted action  1397ms
   ✓ stores explicit CEO provider evidence atomically, allows a proven zero charge, and rejects repeat or foreign reconciliation  1229ms
   ✓ uses the actual CEO session/CSRF/If-Match/idempotency boundary to reconcile provider costs after a real HTTP failure  1601ms
 ✓ tests/integration/channels-http.test.ts (7 tests) 8316ms
   ✓ verifies Telegram transport, deduplicates across restart and rejects tampered event reuse or arbitrary identity claims  1590ms
   ✓ binds CEO only through a one-use verified Telegram challenge and never interprets chat text as approval  1227ms
   ✓ authenticates Discord raw bytes and timestamp, answers signed ping, deduplicates replay and rejects tampering  975ms
   ✓ rejects unconfigured conversations and disabled endpoints and verifies Discord binding before accepting a CEO identity  742ms
   ✓ accepts email only from a signed transport, persists replay deduplication and always treats the sender as external  979ms
   ✓ keeps CEO routes behind auth and stops verified inbound mutations at the maintenance barrier  1107ms
   ✓ rejects binding and receipt when the channel is disabled during secret resolution  1696ms
 ✓ tests/integration/core.test.ts (12 tests) 11459ms
   ✓ CORE-01/02/03 durable scoped repository > sets up exactly one company, CEO and nine independent personas  875ms
   ✓ CORE-01/02/03 durable scoped repository > defaults inbox lead to Cersei and serializes competing lead CAS changes  399ms
   ✓ CORE-01/02/03 durable scoped repository > denies a second area every order and document read and mutation  583ms
   ✓ CORE-01/02/03 durable scoped repository > rolls back all documents and audit/outbox events if one CAS fails  962ms
   ✓ CORE-01/02/03 durable scoped repository > requires plan and passed review/delivery before completion  1433ms
   ✓ BUD-01/02 exact transactional money > allows only covered reservations across ten concurrent calls and idempotent settlement  1644ms
   ✓ BUD-01/02 exact transactional money > keeps unreconciled costs reserved and refuses silent release  698ms
   ✓ BUD-01/02 exact transactional money > preserves integers above JavaScript safe range  909ms
   ✓ RUN-03 version and argument bound approvals > invalidates changed args, targets, artifact versions and revoked mandates  898ms
   ✓ permits only the exact CEO-approved sevdesk reminder routine and recipient  1251ms
   ✓ enforces company-wide recovery pause on private-scope execution and reservations  740ms
   ✓ preserves immutable artifact seals even if the caller omits the immutable option on update  1065ms
 ✓ tests/integration/instance-lock.test.ts (5 tests) 12546ms
   ✓ two real control processes contend for one stale lock and exactly one starts  2566ms
   ✓ will not release a replaced lock or silently recover an abandoned takeover marker  422ms
   ✓ fences the rename gap during restore and transfers owned lock across activation  4462ms
   ✓ an actual offline CLI backup holds the shared instance lock and CLI restore transfers it safely  4915ms
 ✓ tests/integration/release-feed.test.ts (7 tests) 9807ms
   ✓ discovers and stages signed bytes without creating or approving an update  1405ms
   ✓ rejects wrong signatures and expired indices  865ms
   ✓ keeps sequence replay fences after database restart and invalidates removed candidates  1485ms
   ✓ blocks wrong CEO/scope, policy revocation and archive hash tampering  1625ms
   ✓ HTTP staging creates one planned update under concurrent calls and never approves it  2230ms
   ✓ automatic discovery persists its cadence across restart and never stages or approves  1250ms
   ✓ automatic discovery records bounded error codes without secret-bearing errors  945ms
 ✓ tests/integration/oauth-refresh.test.ts (7 tests) 1926ms
   ✓ serializes concurrent TLS refresh, persists encrypted rotation and reuses the rotated token after restart  674ms
   ✓ rejects TLS trust failures, invalid grants, redirects and unexpected scopes without leaking response bodies  618ms
 ✓ tests/integration/mail-tls.test.ts (2 tests) 1198ms
   ✓ delivers to a local TLS SMTP sink only after concrete CEO approval and never replays the send  1154ms
 ✓ tests/integration/mail-inbox-control.test.ts (4 tests) 6501ms
   ✓ persists actual MIME originals and attachments, creates exactly one external order, exposes safe downloads and imports a sourced voucher  2382ms
   ✓ recovers a crash after channel-order creation without duplicate orders or acknowledging an incomplete import  1373ms
   ✓ rejects a changed target, expired policy and restore generation before connecting  898ms
   ✓ uses the real control session, CSRF, idempotency and configured secret broker before actual TLS inbox delivery  1846ms
 ✓ tests/integration/model-costs.test.ts (13 tests) 18480ms
   ✓ reconciles actual HTTP completion usage through the saved generation after restart without another model call  1258ms
   ✓ keeps reservations on id provider mismatch  1654ms
   ✓ keeps reservations on model provider mismatch  1619ms
   ✓ keeps reservations on missing_cost provider mismatch  1426ms
   ✓ keeps reservations on negative_cost provider mismatch  973ms
   ✓ stores manual original evidence for a lost response but never removes its pending turn or resumes it  1402ms
   ✓ rejects foreign CEO and active model runs before fetching generation metadata  1795ms
   ✓ records actual overruns and clamps available budget without inventing permission for further spend  2168ms
   ✓ rounds a real sub-micro provider charge upward and rejects provider errors without leaking payloads  1360ms
   ✓ uses the real CEO session, CSRF, immutable turn revision and idempotency for provider settlement  1696ms
   ✓ atomically settles concurrent provider reconciliations only once  1050ms
   ✓ rechecks activity after secret resolution before the provider request  955ms
   ✓ rejects a provider generation reused by another persisted model turn  1124ms
 ✓ tests/integration/research.test.ts (7 tests) 7574ms
   ✓ RES / KNOW durable version and authority gates > writes a real immutable report and preserves source evidence, assumptions and gaps across restart  811ms
   ✓ RES / KNOW durable version and authority gates > rejects unsupported claims and keeps inaccessible sources visibly incomplete  935ms
   ✓ RES / KNOW durable version and authority gates > records unknown external effects and refuses blind duplicate upload after restart  1099ms
   ✓ RES / KNOW durable version and authority gates > reports upload conflicts without completion and requires independent review plus confirmed delivery  1028ms
   ✓ RES / KNOW durable version and authority gates > resumes an approved delivery with the same persisted action ID and blocks changed arguments  1885ms
   ✓ RES / KNOW durable version and authority gates > keeps a single correction proposed, requires assigned lead review and CEO approval for company rules  873ms
   ✓ RES / KNOW durable version and authority gates > separates human and agent review samples and rejects self review  942ms
 ✓ tests/integration/artifact-approval-tools.test.ts (3 tests) 4600ms
   ✓ the real toolloop delivers exact immutable bytes over HTTP and replays the receipt without duplicate writes  2244ms
   ✓ rejects stale hash and a same-scope artifact belonging to another order before external IO  1097ms
   ✓ explicit approval tool binds the target action hash and pauses its real model loop without granting consent  1258ms
 ✓ tests/integration/research-tools.test.ts (1 test) 1695ms
   ✓ runs source/report/delivery through actual Runtime and HTTP, preserving full source bytes and exact report hashes  1694ms
 ✓ tests/integration/budget-periods.test.ts (4 tests) 637ms
 ✓ tests/integration/worker.test.ts (6 tests) 7178ms
   ✓ authenticates WSS with hashed enrollment, executes and persists an acknowledged journal result  2277ms
   ✓ commits duplicated result messages once and re-ACKs the identical receipt  818ms
   ✓ fences rotated generations and converts active uncertain effects into effect_unknown  863ms
   ✓ rejects a plaintext WS URL before any connection and never bypasses TLS validation  739ms
   ✓ restores durable leases after central restart and blocks unknown effects without redispatch  1851ms
   ✓ serializes simultaneous dispatches against the enrolled worker capacity  628ms
 ✓ tests/integration/browser-inspect.test.ts (5 tests) 11683ms
   ✓ creates actual sandboxed screenshot/DOM evidence with no external HTTP or session and replays once  4016ms
   ✓ rejects arbitrary navigation, wrong scope, stale package and absent administrative capability  962ms
   ✓ blocks modified artifact bytes and a changed browser binary before launch  713ms
   ✓ records real mobile overflow instead of marking every screenshot as successful QA  2766ms
   ✓ does not publish evidence when its mandate is revoked during the inspection  3224ms
 ✓ tests/integration/online-backup.test.ts (1 test) 4340ms
   ✓ online API drains background, blocks concurrent writes and produces a real restorable encrypted snapshot  4339ms
 ✓ tests/integration/mail-starttls.test.ts (3 tests) 71ms
 ✓ tests/integration/research-google-workspace.test.ts (1 test) 1635ms
   ✓ delivers the actual stored research artifact as a native Doc only after exact CEO approval and never duplicates a replay  1634ms
 ✓ tests/integration/website-feedback.test.ts (5 tests) 7294ms
   ✓ collects point feedback without dispatch, then submits one scoped batch to both chat and model inbox  2827ms
   ✓ records chat change requests in the same list and builds a traceable revision without changing previous bytes  1503ms
   ✓ does not review or resolve the predecessor while a changed source awaits a build  893ms
   ✓ submitting a previously collected batch invalidates intervening acceptance atomically  1302ms
   ✓ selecting another concept clears unrelated source-revision provenance  768ms
 ✓ tests/integration/api.test.ts (4 tests) 4208ms
   ✓ protects setup/session and enforces CSRF, idempotency, scope and revisions  1511ms
   ✓ reports a stable process identity and the administratively verified release identity  777ms
   ✓ drains administrative update-result writes and refuses a concurrent backup snapshot  1310ms
   ✓ serves only unchanged artifact bytes and returns their verified digest  610ms
 ✓ tests/integration/execution-artifacts.test.ts (1 test) 439ms
   ✓ stages binary execution output only from a successful same-order receipt and rejects later tampering  437ms
 ✓ tests/integration/mail-inbound.test.ts (4 tests) 178ms
 ✓ tests/integration/update-scheduler.test.ts (4 tests) 2465ms
   ✓ queues an explicit approval once inside its opted-in window, including concurrent ticks  480ms
   ✓ never grants approval or ignores expiry, scope, policy binding, revocation or maintenance windows  668ms
   ✓ retries only a known pre-effect unavailability after the delay and within the same approval  494ms
   ✓ does not replay an unknown effect or an interrupted scheduler attempt  822ms
 ✓ tests/integration/background.test.ts (2 tests) 1610ms
   ✓ dispatches persisted routine once after configuration becomes available and never repeats after restart  1416ms
 ✓ tests/integration/incident-process.test.ts (1 test) 2425ms
   ✓ restores an actually stopped child HTTP service, independently observes it and detects a real recurrence  2424ms
 ✓ tests/integration/admin-routes.test.ts (7 tests) 14153ms
   ✓ persists channel configuration with compare-and-swap and denies moving an account across areas  2439ms
   ✓ issues scoped challenges only for real company areas  2864ms
   ✓ paginates actual company event history including private orders without duplicating events  1343ms
   ✓ reports disabled worker enrollment honestly and exposes maintenance policy state  902ms
   ✓ rejects a foreign-company mail target before saving configuration  1125ms
   ✓ allows repeated successful logins but still limits repeated failed passwords  4774ms
   ✓ rejects conflicting isolation routes and unavailable remote workers before saving configuration  704ms
 ✓ tests/integration/production-update.test.ts (1 test) 1815ms
   ✓ binds advertised release identity to the actual installed entrypoint, runtime and company  1814ms
 ✓ tests/integration/background-lifecycle.test.ts (2 tests) 2938ms
   ✓ pauses synchronously, drains an in-flight catalog before snapshot, and stops future ticks  616ms
   ✓ retries a routine after runtime configuration rejected start without conflicting with selection evidence  2321ms
 ✓ tests/integration/workspace.test.ts (3 tests) 368ms
 ✓ tests/integration/site-packages.test.ts (2 tests) 2843ms
   ✓ exports all manifest files deterministically and refuses changed source or preview bytes  2329ms
   ✓ creates offline pinned React and standard WordPress sources while rejecting a fake execution port  513ms
 ✓ tests/integration/browser-proxy.test.ts (2 tests) 25ms
 ✓ tests/integration/fixture-launcher.test.ts (1 test) 301ms
   ✓ launches a real script with exact difficult argv, inherited standard streams and exit status  300ms
 ✓ tests/integration/entities.test.ts (3 tests) 3908ms
   ✓ creates and revises customers and projects and persists the exact order scope  2494ms
   ✓ rejects cross-area customers and orders that omit or replace a project's customer  726ms
   ✓ supports internal projects without inventing a customer  688ms
 ✓ tests/integration/isolation.test.ts (2 tests) 6ms
 ✓ tests/integration/control-lifecycle.test.ts (1 test) 1745ms
   ✓ native control process drains and releases database and instance lock through its SIGTERM handler  1744ms

 Test Files  46 passed (46)
      Tests  276 passed (276)
   Start at  13:34:02
   Duration  114.53s (transform 1.91s, setup 0ms, collect 22.40s, tests 421.75s, environment 7ms, prepare 4.37s)

