
> ironcrew-next@0.4.0-dev.0 test:integration D:\a\ironcrew\ironcrew\next
> vitest run tests/integration


 RUN  v3.2.6 D:/a/ironcrew/ironcrew/next
   ✓ atomically rejects competing reminder policies for one invoice and stage, including after restart  1339ms
   ✓ activates at most one overlapping processing rule under concurrent approval  1877ms
   ✓ rejects unreliable payment terms ""  871ms
   ✓ rejects unreliable payment terms " "  540ms
   ✓ rejects unreliable payment terms false  590ms
   ✓ rejects unreliable payment terms true  643ms
   ✓ rejects unreliable payment terms null  577ms
   ✓ rejects unreliable payment terms undefined  673ms
   ✓ rejects unreliable payment terms "1.5"  798ms
   ✓ blocks HTTP effects when connection is disabled during secret resolution  830ms
   ✓ applies a typed one-off correction to the actual sevdesk payload and preserves the original/payment data  971ms
   ✓ reuses only reviewed and CEO-activated scoped corrections, records applications and respects deactivation  1287ms
   ✓ rejects changed original bindings and changes after classification sealing  973ms
   ✓ revises an exported source rule through renewed review and atomically replaces its active predecessor  1948ms
   ✓ serializes a racing one-off correction and export seal with one winner  931ms
 ✓ tests/integration/remote-execution.test.ts (12 tests) 12430ms
   ✓ streams files larger than the WSS control limit and imports only verified central bytes  1267ms
   ✓ rejects forged tickets, wrong hashes, cross-job indexes and changed generations  1105ms
   ✓ reissues upload tickets on reconnect without repeating execution  1329ms
   ✓ refuses authority-free requests and casefolded file/directory collisions  927ms
   ✓ cleans incomplete streams and excludes source symlinks  912ms
   ✓ restores upload receipts across control restart and rejects corrupt replay outputs  1012ms
   ✓ cancels child execution durably and rejects every late transfer  925ms
   ✓ rechecks revoked mandates at the zero-body start permit  984ms
   ✓ refuses a second remote job beyond enrolled worker capacity  1003ms
   ✓ permanently fences new execution when shutdown drains an active port  938ms
   ✓ persists expired restored jobs as unknown without an execute caller  1022ms
   ✓ forwards only the trusted AbortSignal and rejects model-supplied control fields  1005ms
 ✓ tests/integration/hosting.test.ts (10 tests) 18895ms
   ✓ transfers a real immutable archive only after distinct approvals, verifies DNS/TLS/version/content, persists receipts and replays once  4533ms
   ✓ keeps a content health mismatch effect_unknown and never deploys again automatically  1876ms
   ✓ keeps a proof health mismatch effect_unknown and never deploys again automatically  1775ms
   ✓ rejects changed profiles, wrong scope and tampered artifact bindings before HTTP  1299ms
   ✓ rejects a provider success envelope without a typed resource and does not create fake provisioning records  1244ms
   ✓ performs actual DNS and trusted certificate checks; wrong addresses and untrusted CA fail closed  948ms
   ✓ requires session, CSRF and idempotency for API profile and deployment actions  2478ms
   ✓ admits only one approved provisioning intent for a target under concurrency  1674ms
   ✓ retains unknown after the broker creates a resource but loses its response  1533ms
   ✓ does not incur a monthly commitment beyond the explicit mandate ceiling  1531ms
 ✓ tests/integration/control-hardening.test.ts (13 tests) 18671ms
   ✓ allows the authenticated CEO to decide a private-area approval by its exact persisted scope  1171ms
   ✓ lists project-scoped pending approvals for the authenticated CEO  1140ms
   ✓ rejects a stale plan without persisting an orphan immutable plan version  1214ms
   ✓ increments public employee revision on the first edit and rejects the original stale version  1023ms
   ✓ replays a known validation failure under the same key rather than claiming an unknown effect  1013ms
   ✓ does not consume the one-time setup token for an invalid timezone  1676ms
   ✓ does not persist the plaintext enrollment credential in the API idempotency cache  1119ms
   ✓ prepares and corrects a private voucher in its persisted scope  1232ms
   ✓ locks writes before awaiting the backup quiesce check and releases the lock on failure  992ms
   ✓ streams every event in sequence across backlogged areas and project scopes  4715ms
   ✓ retains write ownership after a client disconnects until its actual handler completes  1257ms
   ✓ commits one plan and one approval decision under concurrent revision checks  1062ms
   ✓ queues an API CEO message for the next model turn even before a run exists  1056ms
 ✓ tests/integration/research-watch.test.ts (7 tests) 9426ms
   ✓ persists a scoped observation across restart and writes a real versioned change with bound lead assessment  1727ms
   ✓ keeps unavailable checks incomplete and preserves the last successful state without duplicate change templates  1361ms
   ✓ records revoked mandates and unavailable tools as incomplete before any source request  880ms
   ✓ enforces cadence and atomic check ownership under concurrent calls  514ms
   ✓ recovers an interrupted check after its lease expires without presenting an all-clear or repeating reads  1316ms
   ✓ records connector setup failure and rejects a cost ceiling that cannot be enforced by the order ledger  938ms
   ✓ exposes scoped watch checks through CEO-authenticated API and rejects a tool call from another order  2688ms
 ✓ tests/integration/incident-control.test.ts (11 tests) 19748ms
   ✓ executes an actual typed child broker, then resolves only after independent HTTP checks across the full observation window  7887ms
   ✓ stops observation on recurrence and never invents a healthy completed window  1559ms
   ✓ stops observation on gap and never invents a healthy completed window  983ms
   ✓ stops observation on revoked and never invents a healthy completed window  1290ms
   ✓ stops observation on profile and never invents a healthy completed window  1514ms
   ✓ requires a full-duration mandate and denies changed repair targets before execution  712ms
   ✓ runtime service tools recheck exact persisted action identity without a nested journal  667ms
   ✓ sends exact approved incident mail to a real TLS sink once and preserves accepted versus delivered  1155ms
   ✓ revalidates the incident after asynchronous secret resolution and rejects a now-stale customer message  1070ms
   ✓ does not count a slow successful response as uninterrupted observation  1604ms
   ✓ invalidates active observation before another approved repair  1306ms
 ✓ tests/integration/integration-costs.test.ts (15 tests) 13574ms
   ✓ charges real successful HTTP exactly once across restart with the administrative price and both action argument shapes  1134ms
   ✓ enforces cumulative company limits before a second HTTP request  1023ms
   ✓ enforces cumulative order limits before a second HTTP request  566ms
   ✓ enforces cumulative mandate limits before a second HTTP request  572ms
   ✓ fails closed for absent/expired prices and changing an already registered version  947ms
   ✓ holds unknown provider costs across restart without automatic HTTP retries  1079ms
   ✓ holds unknown disconnect costs across restart without automatic HTTP retries  1186ms
   ✓ holds unknown timeout costs across restart without automatic HTTP retries  1694ms
   ✓ atomically admits only one concurrent action when the remaining budget fits one request  623ms
   ✓ does not release another in-flight attempt on a concurrent duplicate  425ms
   ✓ rechecks a revoked mandate immediately before dispatch and releases only its own known unstarted reservation  497ms
   ✓ keeps the pre-dispatch ledger reservation when process persistence fails after actual HTTP success  849ms
   ✓ never accepts mismatched cost arguments or a foreign target as the persisted action  909ms
   ✓ stores explicit CEO provider evidence atomically, allows a proven zero charge, and rejects repeat or foreign reconciliation  637ms
   ✓ uses the actual CEO session/CSRF/If-Match/idempotency boundary to reconcile provider costs after a real HTTP failure  1431ms
 ✓ tests/integration/git-broker-control.test.ts (7 tests) 8639ms
   ✓ validates trusted target paths, scopes, uniqueness and exposes local runtime tools  1054ms
   ✓ delivers research through a real staged commit and durable approval replay to a local bare remote  2815ms
   ✓ executes a configured service process only after concrete restart approval and deduplicates replay  1340ms
   ✓ rejects cross-scope and cross-kind local target dispatch before any native process  712ms
   ✓ runtime adapter rechecks stored target, arguments and approval without creating nested actions  791ms
   ✓ invalidates pending service approval when the administrative target mapping changes  782ms
   ✓ keeps an uncertain native restart unknown and never reruns it blindly  1142ms
 ✓ tests/integration/channels-http.test.ts (7 tests) 5712ms
   ✓ verifies Telegram transport, deduplicates across restart and rejects tampered event reuse or arbitrary identity claims  872ms
   ✓ binds CEO only through a one-use verified Telegram challenge and never interprets chat text as approval  791ms
   ✓ authenticates Discord raw bytes and timestamp, answers signed ping, deduplicates replay and rejects tampering  939ms
   ✓ rejects unconfigured conversations and disabled endpoints and verifies Discord binding before accepting a CEO identity  1013ms
   ✓ accepts email only from a signed transport, persists replay deduplication and always treats the sender as external  524ms
   ✓ keeps CEO routes behind auth and stops verified inbound mutations at the maintenance barrier  660ms
   ✓ rejects binding and receipt when the channel is disabled during secret resolution  911ms
 ✓ tests/integration/coordination.test.ts (11 tests) 12403ms
   ✓ executes participants in parallel with actual profiles, budget accounting and visible live state, then replays without another HTTP call  1428ms
   ✓ keeps unknown participant costs reserved and blocks replay  987ms
   ✓ rechecks mandate after secret resolution and never sends after revocation  990ms
   ✓ rejects foreign participants before any reservation or HTTP request  955ms
   ✓ recovers persisted complete contributions after restart without another provider dispatch  984ms
   ✓ marks interrupted pending participant usage unknown after restart and never reissues  994ms
   ✓ never projects another repository instance's running meeting as locally active  995ms
   ✓ books known provider costs even if the configured redactor cannot produce a valid response  1147ms
   ✓ enforces the firm budget before any participant can contact the provider  1100ms
   ✓ uses the participant's explicit catalog-bound model override and immutable profile snapshot  1152ms
   ✓ reconstructs a complete response whose missing provider cost was subsequently settled in the ledger  1671ms
 ✓ tests/integration/core.test.ts (12 tests) 8623ms
   ✓ CORE-01/02/03 durable scoped repository > sets up exactly one company, CEO and nine independent personas  1000ms
   ✓ CORE-01/02/03 durable scoped repository > defaults inbox lead to Cersei and serializes competing lead CAS changes  683ms
   ✓ CORE-01/02/03 durable scoped repository > denies a second area every order and document read and mutation  783ms
   ✓ CORE-01/02/03 durable scoped repository > rolls back all documents and audit/outbox events if one CAS fails  566ms
   ✓ CORE-01/02/03 durable scoped repository > requires plan and passed review/delivery before completion  666ms
   ✓ BUD-01/02 exact transactional money > allows only covered reservations across ten concurrent calls and idempotent settlement  633ms
   ✓ BUD-01/02 exact transactional money > keeps unreconciled costs reserved and refuses silent release  831ms
   ✓ BUD-01/02 exact transactional money > preserves integers above JavaScript safe range  822ms
   ✓ RUN-03 version and argument bound approvals > invalidates changed args, targets, artifact versions and revoked mandates  902ms
   ✓ permits only the exact CEO-approved sevdesk reminder routine and recipient  659ms
   ✓ enforces company-wide recovery pause on private-scope execution and reservations  413ms
   ✓ preserves immutable artifact seals even if the caller omits the immutable option on update  663ms
 ✓ tests/integration/release-feed.test.ts (7 tests) 6539ms
   ✓ discovers and stages signed bytes without creating or approving an update  1279ms
   ✓ rejects wrong signatures and expired indices  1022ms
   ✓ keeps sequence replay fences after database restart and invalidates removed candidates  1301ms
   ✓ blocks wrong CEO/scope, policy revocation and archive hash tampering  581ms
   ✓ HTTP staging creates one planned update under concurrent calls and never approves it  825ms
   ✓ automatic discovery persists its cadence across restart and never stages or approves  812ms
   ✓ automatic discovery records bounded error codes without secret-bearing errors  719ms
 ✓ tests/integration/oauth-refresh.test.ts (7 tests) 1066ms
   ✓ rejects TLS trust failures, invalid grants, redirects and unexpected scopes without leaking response bodies  330ms
 ✓ tests/integration/model-costs.test.ts (13 tests) 10873ms
   ✓ reconciles actual HTTP completion usage through the saved generation after restart without another model call  1452ms
   ✓ keeps reservations on id provider mismatch  1187ms
   ✓ keeps reservations on model provider mismatch  801ms
   ✓ keeps reservations on missing_cost provider mismatch  850ms
   ✓ keeps reservations on negative_cost provider mismatch  569ms
   ✓ stores manual original evidence for a lost response but never removes its pending turn or resumes it  508ms
   ✓ rejects foreign CEO and active model runs before fetching generation metadata  757ms
   ✓ records actual overruns and clamps available budget without inventing permission for further spend  775ms
   ✓ rounds a real sub-micro provider charge upward and rejects provider errors without leaking payloads  562ms
   ✓ uses the real CEO session, CSRF, immutable turn revision and idempotency for provider settlement  1346ms
   ✓ atomically settles concurrent provider reconciliations only once  753ms
   ✓ rechecks activity after secret resolution before the provider request  435ms
   ✓ rejects a provider generation reused by another persisted model turn  875ms
 ✓ tests/integration/instance-lock.test.ts (5 tests) 13273ms
   ✓ two real control processes contend for one stale lock and exactly one starts  3181ms
   ✓ fences the rename gap during restore and transfers owned lock across activation  4931ms
   ✓ an actual offline CLI backup holds the shared instance lock and CLI restore transfers it safely  4869ms
 ✓ tests/integration/mail-tls.test.ts (2 tests) 733ms
   ✓ delivers to a local TLS SMTP sink only after concrete CEO approval and never replays the send  687ms
 ✓ tests/integration/mail-inbox-control.test.ts (4 tests) 5247ms
   ✓ persists actual MIME originals and attachments, creates exactly one external order, exposes safe downloads and imports a sourced voucher  1468ms
   ✓ recovers a crash after channel-order creation without duplicate orders or acknowledging an incomplete import  939ms
   ✓ rejects a changed target, expired policy and restore generation before connecting  845ms
   ✓ uses the real control session, CSRF, idempotency and configured secret broker before actual TLS inbox delivery  1992ms
 ✓ tests/integration/research.test.ts (7 tests) 4832ms
   ✓ RES / KNOW durable version and authority gates > writes a real immutable report and preserves source evidence, assumptions and gaps across restart  958ms
   ✓ RES / KNOW durable version and authority gates > rejects unsupported claims and keeps inaccessible sources visibly incomplete  534ms
   ✓ RES / KNOW durable version and authority gates > records unknown external effects and refuses blind duplicate upload after restart  942ms
   ✓ RES / KNOW durable version and authority gates > reports upload conflicts without completion and requires independent review plus confirmed delivery  576ms
   ✓ RES / KNOW durable version and authority gates > resumes an approved delivery with the same persisted action ID and blocks changed arguments  628ms
   ✓ RES / KNOW durable version and authority gates > keeps a single correction proposed, requires assigned lead review and CEO approval for company rules  494ms
   ✓ RES / KNOW durable version and authority gates > separates human and agent review samples and rejects self review  699ms
 ✓ tests/integration/research-tools.test.ts (1 test) 2806ms
   ✓ runs source/report/delivery through actual Runtime and HTTP, preserving full source bytes and exact report hashes  2805ms
 ✓ tests/integration/artifact-approval-tools.test.ts (3 tests) 3875ms
   ✓ the real toolloop delivers exact immutable bytes over HTTP and replays the receipt without duplicate writes  1187ms
   ✓ rejects stale hash and a same-scope artifact belonging to another order before external IO  1274ms
   ✓ explicit approval tool binds the target action hash and pauses its real model loop without granting consent  1413ms
 ✓ tests/integration/worker.test.ts (6 tests) 5173ms
   ✓ authenticates WSS with hashed enrollment, executes and persists an acknowledged journal result  934ms
   ✓ commits duplicated result messages once and re-ACKs the identical receipt  1756ms
   ✓ fences rotated generations and converts active uncertain effects into effect_unknown  805ms
   ✓ rejects a plaintext WS URL before any connection and never bypasses TLS validation  493ms
   ✓ restores durable leases after central restart and blocks unknown effects without redispatch  557ms
   ✓ serializes simultaneous dispatches against the enrolled worker capacity  626ms
 ✓ tests/integration/budget-periods.test.ts (4 tests) 1453ms
   ✓ renews only an explicitly recurring period, archives spending and carries unknown reservations  428ms
   ✓ expired or future one-off periods forbid dispatch and never silently grant fresh spending  349ms
   ✓ enforces a shared mandate ceiling atomically across parallel runs and settlements  339ms
   ✓ keeps actual settlement overruns truthful while available remains nonnegative and further reservations fail  335ms
 ✓ tests/integration/browser-inspect.test.ts (5 tests) 10092ms
   ✓ creates actual sandboxed screenshot/DOM evidence with no external HTTP or session and replays once  3899ms
   ✓ rejects arbitrary navigation, wrong scope, stale package and absent administrative capability  504ms
   ✓ blocks modified artifact bytes and a changed browser binary before launch  606ms
   ✓ records real mobile overflow instead of marking every screenshot as successful QA  2667ms
   ✓ does not publish evidence when its mandate is revoked during the inspection  2414ms
 ✓ tests/integration/online-backup.test.ts (1 test) 3402ms
   ✓ online API drains background, blocks concurrent writes and produces a real restorable encrypted snapshot  3400ms
 ✓ tests/integration/mail-starttls.test.ts (3 tests) 87ms
 ✓ tests/integration/website-feedback.test.ts (5 tests) 5580ms
   ✓ collects point feedback without dispatch, then submits one scoped batch to both chat and model inbox  1854ms
   ✓ records chat change requests in the same list and builds a traceable revision without changing previous bytes  1852ms
   ✓ does not review or resolve the predecessor while a changed source awaits a build  684ms
   ✓ submitting a previously collected batch invalidates intervening acceptance atomically  607ms
   ✓ selecting another concept clears unrelated source-revision provenance  581ms
 ✓ tests/integration/fixture-launcher.test.ts (3 tests) 1000ms
   ✓ launches a real script with exact difficult argv, inherited standard streams and exit status  512ms
   ✓ relays binary stdin stdout and stderr without text conversion or pipe deadlock  302ms
 ✓ tests/integration/research-google-workspace.test.ts (1 test) 866ms
   ✓ delivers the actual stored research artifact as a native Doc only after exact CEO approval and never duplicates a replay  863ms
 ✓ tests/integration/execution-artifacts.test.ts (1 test) 559ms
   ✓ stages binary execution output only from a successful same-order receipt and rejects later tampering  557ms
 ✓ tests/integration/api.test.ts (4 tests) 3313ms
   ✓ protects setup/session and enforces CSRF, idempotency, scope and revisions  1140ms
   ✓ reports a stable process identity and the administratively verified release identity  425ms
   ✓ drains administrative update-result writes and refuses a concurrent backup snapshot  789ms
   ✓ serves only unchanged artifact bytes and returns their verified digest  957ms
 ✓ tests/integration/update-scheduler.test.ts (4 tests) 2320ms
   ✓ queues an explicit approval once inside its opted-in window, including concurrent ticks  516ms
   ✓ never grants approval or ignores expiry, scope, policy binding, revocation or maintenance windows  786ms
   ✓ retries only a known pre-effect unavailability after the delay and within the same approval  420ms
   ✓ does not replay an unknown effect or an interrupted scheduler attempt  596ms
 ✓ tests/integration/mail-inbound.test.ts (4 tests) 264ms
 ✓ tests/integration/background.test.ts (2 tests) 1378ms
   ✓ dispatches persisted routine once after configuration becomes available and never repeats after restart  1063ms
   ✓ schedules due source observations with stable check IDs, including private areas, and respects recovery pause  312ms
 ✓ tests/integration/incident-process.test.ts (1 test) 1900ms
   ✓ restores an actually stopped child HTTP service, independently observes it and detects a real recurrence  1899ms
 ✓ tests/integration/admin-routes.test.ts (7 tests) 13507ms
   ✓ persists channel configuration with compare-and-swap and denies moving an account across areas  2538ms
   ✓ issues scoped challenges only for real company areas  1864ms
   ✓ paginates actual company event history including private orders without duplicating events  922ms
   ✓ reports disabled worker enrollment honestly and exposes maintenance policy state  727ms
   ✓ rejects a foreign-company mail target before saving configuration  907ms
   ✓ allows repeated successful logins but still limits repeated failed passwords  5647ms
   ✓ rejects conflicting isolation routes and unavailable remote workers before saving configuration  901ms
 ✓ tests/integration/background-lifecycle.test.ts (2 tests) 1283ms
   ✓ pauses synchronously, drains an in-flight catalog before snapshot, and stops future ticks  514ms
   ✓ retries a routine after runtime configuration rejected start without conflicting with selection evidence  766ms
 ✓ tests/integration/production-update.test.ts (1 test) 479ms
   ✓ binds advertised release identity to the actual installed entrypoint, runtime and company  478ms
 ✓ tests/integration/workspace.test.ts (3 tests) 240ms
 ✓ tests/integration/browser-proxy.test.ts (2 tests) 25ms
 ✓ tests/integration/site-packages.test.ts (2 tests) 1150ms
   ✓ exports all manifest files deterministically and refuses changed source or preview bytes  649ms
   ✓ creates offline pinned React and standard WordPress sources while rejecting a fake execution port  499ms
 ✓ tests/integration/isolation.test.ts (2 tests) 11ms
 ✓ tests/integration/entities.test.ts (3 tests) 2946ms
   ✓ creates and revises customers and projects and persists the exact order scope  1280ms
   ✓ rejects cross-area customers and orders that omit or replace a project's customer  978ms
   ✓ supports internal projects without inventing a customer  686ms
 ✓ tests/integration/control-lifecycle.test.ts (1 test) 1680ms
   ✓ native control process drains and releases database and instance lock through its SIGTERM handler  1679ms

 Test Files  46 passed (46)
      Tests  278 passed (278)
   Start at  15:42:16
   Duration  90.04s (transform 2.63s, setup 0ms, collect 31.29s, tests 306.56s, environment 10ms, prepare 5.97s)

