
> ironcrew-next@0.4.0-dev.0 test:integration D:\a\ironcrew\ironcrew\next
> vitest run tests/integration


 RUN  v3.2.6 D:/a/ironcrew/ironcrew/next
 ✓ tests/integration/maintenance.test.ts (10 tests) 20433ms
   ✓ durable maintenance with real age and restore probes > proposes disabled defaults, enforces CEO and requires an actual matching restore before activation  1934ms
   ✓ durable maintenance with real age and restore probes > catches up once across concurrent coordinators, persists runs and protects pinned proof, tampered and foreign files from retention  2558ms
   ✓ durable maintenance with real age and restore probes > rejects the wrong restore identity, stale probe and repaired-archive mismatch without silently activating  2243ms
   ✓ durable maintenance with real age and restore probes > marks interrupted maintenance unknown on restart and never blindly repeats the prior operation  616ms
   ✓ durable maintenance with real age and restore probes > binds signed update plans to classes and windows, snapshots before activation and blocks outdated plans  2523ms
   ✓ durable maintenance with real age and restore probes > performs real release rollback on failed health and leaves the plan effect unknown  2400ms
   ✓ durable maintenance with real age and restore probes > refuses disallowed release classes, independent trust mismatch, missing executor and revoked policy  2016ms
   ✓ durable maintenance with real age and restore probes > serializes different approved update plans against one installation  2221ms
   ✓ defers only a pre-snapshot busy result and retries the original daily slot after restart  2125ms
   ✓ never retries an unknown backup effect within the same scheduled slot  1794ms
 ✓ tests/integration/finance-automation.test.ts (22 tests) 21750ms
   ✓ requires real finance lead review and explicit activation; exports a matching voucher once through HTTP  1221ms
   ✓ rejects overlapping rules and a revoked rule prevents exports  979ms
   ✓ polls fresh partial payment before sending an approved reminder and deduplicates later ticks  804ms
   ✓ full payment and revoked policy suppress actual HTTP send  875ms
   ✓ does not guess missing paid amount or null payment terms  701ms
   ✓ rechecks payments after delayed secret resolution immediately before HTTP send  1058ms
   ✓ restored financial policies stay disabled after dispatch recovery is released  1536ms
   ✓ atomically rejects competing reminder policies for one invoice and stage, including after restart  1183ms
   ✓ activates at most one overlapping processing rule under concurrent approval  1652ms
   ✓ rejects unreliable payment terms ""  714ms
   ✓ rejects unreliable payment terms " "  726ms
   ✓ rejects unreliable payment terms false  678ms
   ✓ rejects unreliable payment terms true  805ms
   ✓ rejects unreliable payment terms null  644ms
   ✓ rejects unreliable payment terms undefined  791ms
   ✓ rejects unreliable payment terms "1.5"  785ms
   ✓ blocks HTTP effects when connection is disabled during secret resolution  998ms
   ✓ applies a typed one-off correction to the actual sevdesk payload and preserves the original/payment data  1269ms
   ✓ reuses only reviewed and CEO-activated scoped corrections, records applications and respects deactivation  1420ms
   ✓ rejects changed original bindings and changes after classification sealing  798ms
   ✓ revises an exported source rule through renewed review and atomically replaces its active predecessor  1335ms
   ✓ serializes a racing one-off correction and export seal with one winner  774ms
 ✓ tests/integration/remote-execution.test.ts (12 tests) 12386ms
   ✓ streams files larger than the WSS control limit and imports only verified central bytes  1507ms
   ✓ rejects forged tickets, wrong hashes, cross-job indexes and changed generations  894ms
   ✓ reissues upload tickets on reconnect without repeating execution  1082ms
   ✓ refuses authority-free requests and casefolded file/directory collisions  720ms
   ✓ cleans incomplete streams and excludes source symlinks  869ms
   ✓ restores upload receipts across control restart and rejects corrupt replay outputs  1364ms
   ✓ cancels child execution durably and rejects every late transfer  852ms
   ✓ rechecks revoked mandates at the zero-body start permit  1009ms
   ✓ refuses a second remote job beyond enrolled worker capacity  1145ms
   ✓ permanently fences new execution when shutdown drains an active port  1082ms
   ✓ persists expired restored jobs as unknown without an execute caller  843ms
   ✓ forwards only the trusted AbortSignal and rejects model-supplied control fields  1018ms
 ✓ tests/integration/hosting.test.ts (10 tests) 18393ms
   ✓ transfers a real immutable archive only after distinct approvals, verifies DNS/TLS/version/content, persists receipts and replays once  3866ms
   ✓ keeps a content health mismatch effect_unknown and never deploys again automatically  1615ms
   ✓ keeps a proof health mismatch effect_unknown and never deploys again automatically  1677ms
   ✓ rejects changed profiles, wrong scope and tampered artifact bindings before HTTP  1547ms
   ✓ rejects a provider success envelope without a typed resource and does not create fake provisioning records  1568ms
   ✓ performs actual DNS and trusted certificate checks; wrong addresses and untrusted CA fail closed  965ms
   ✓ requires session, CSRF and idempotency for API profile and deployment actions  2331ms
   ✓ admits only one approved provisioning intent for a target under concurrency  1661ms
   ✓ retains unknown after the broker creates a resource but loses its response  1794ms
   ✓ does not incur a monthly commitment beyond the explicit mandate ceiling  1369ms
 ✓ tests/integration/control-hardening.test.ts (13 tests) 19024ms
   ✓ allows the authenticated CEO to decide a private-area approval by its exact persisted scope  1019ms
   ✓ lists project-scoped pending approvals for the authenticated CEO  1068ms
   ✓ rejects a stale plan without persisting an orphan immutable plan version  1009ms
   ✓ increments public employee revision on the first edit and rejects the original stale version  1099ms
   ✓ replays a known validation failure under the same key rather than claiming an unknown effect  871ms
   ✓ does not consume the one-time setup token for an invalid timezone  2005ms
   ✓ does not persist the plaintext enrollment credential in the API idempotency cache  1298ms
   ✓ prepares and corrects a private voucher in its persisted scope  1420ms
   ✓ locks writes before awaiting the backup quiesce check and releases the lock on failure  1062ms
   ✓ streams every event in sequence across backlogged areas and project scopes  4568ms
   ✓ retains write ownership after a client disconnects until its actual handler completes  1410ms
   ✓ commits one plan and one approval decision under concurrent revision checks  1235ms
   ✓ queues an API CEO message for the next model turn even before a run exists  959ms
 ✓ tests/integration/research-watch.test.ts (7 tests) 9006ms
   ✓ persists a scoped observation across restart and writes a real versioned change with bound lead assessment  1219ms
   ✓ keeps unavailable checks incomplete and preserves the last successful state without duplicate change templates  1313ms
   ✓ records revoked mandates and unavailable tools as incomplete before any source request  989ms
   ✓ enforces cadence and atomic check ownership under concurrent calls  796ms
   ✓ recovers an interrupted check after its lease expires without presenting an all-clear or repeating reads  1194ms
   ✓ records connector setup failure and rejects a cost ceiling that cannot be enforced by the order ledger  1051ms
   ✓ exposes scoped watch checks through CEO-authenticated API and rejects a tool call from another order  2441ms
 ✓ tests/integration/incident-control.test.ts (11 tests) 19978ms
   ✓ executes an actual typed child broker, then resolves only after independent HTTP checks across the full observation window  8153ms
   ✓ stops observation on recurrence and never invents a healthy completed window  1142ms
   ✓ stops observation on gap and never invents a healthy completed window  1475ms
   ✓ stops observation on revoked and never invents a healthy completed window  1306ms
   ✓ stops observation on profile and never invents a healthy completed window  1305ms
   ✓ requires a full-duration mandate and denies changed repair targets before execution  1200ms
   ✓ runtime service tools recheck exact persisted action identity without a nested journal  1034ms
   ✓ sends exact approved incident mail to a real TLS sink once and preserves accepted versus delivered  955ms
   ✓ revalidates the incident after asynchronous secret resolution and rejects a now-stale customer message  823ms
   ✓ does not count a slow successful response as uninterrupted observation  906ms
   ✓ invalidates active observation before another approved repair  1678ms
 ✓ tests/integration/integration-costs.test.ts (15 tests) 15424ms
   ✓ charges real successful HTTP exactly once across restart with the administrative price and both action argument shapes  1467ms
   ✓ enforces cumulative company limits before a second HTTP request  841ms
   ✓ enforces cumulative order limits before a second HTTP request  498ms
   ✓ enforces cumulative mandate limits before a second HTTP request  839ms
   ✓ fails closed for absent/expired prices and changing an already registered version  1059ms
   ✓ holds unknown provider costs across restart without automatic HTTP retries  1148ms
   ✓ holds unknown disconnect costs across restart without automatic HTTP retries  1212ms
   ✓ holds unknown timeout costs across restart without automatic HTTP retries  1925ms
   ✓ atomically admits only one concurrent action when the remaining budget fits one request  758ms
   ✓ does not release another in-flight attempt on a concurrent duplicate  600ms
   ✓ rechecks a revoked mandate immediately before dispatch and releases only its own known unstarted reservation  680ms
   ✓ keeps the pre-dispatch ledger reservation when process persistence fails after actual HTTP success  1114ms
   ✓ never accepts mismatched cost arguments or a foreign target as the persisted action  909ms
   ✓ stores explicit CEO provider evidence atomically, allows a proven zero charge, and rejects repeat or foreign reconciliation  701ms
   ✓ uses the actual CEO session/CSRF/If-Match/idempotency boundary to reconcile provider costs after a real HTTP failure  1671ms
 ✓ tests/integration/channels-http.test.ts (7 tests) 5085ms
   ✓ verifies Telegram transport, deduplicates across restart and rejects tampered event reuse or arbitrary identity claims  1096ms
   ✓ binds CEO only through a one-use verified Telegram challenge and never interprets chat text as approval  938ms
   ✓ authenticates Discord raw bytes and timestamp, answers signed ping, deduplicates replay and rejects tampering  617ms
   ✓ rejects unconfigured conversations and disabled endpoints and verifies Discord binding before accepting a CEO identity  401ms
   ✓ accepts email only from a signed transport, persists replay deduplication and always treats the sender as external  716ms
   ✓ keeps CEO routes behind auth and stops verified inbound mutations at the maintenance barrier  816ms
   ✓ rejects binding and receipt when the channel is disabled during secret resolution  499ms
 ✓ tests/integration/git-broker-control.test.ts (7 tests) 9019ms
   ✓ validates trusted target paths, scopes, uniqueness and exposes local runtime tools  1373ms
   ✓ delivers research through a real staged commit and durable approval replay to a local bare remote  3095ms
   ✓ executes a configured service process only after concrete restart approval and deduplicates replay  1483ms
   ✓ rejects cross-scope and cross-kind local target dispatch before any native process  885ms
   ✓ runtime adapter rechecks stored target, arguments and approval without creating nested actions  735ms
   ✓ invalidates pending service approval when the administrative target mapping changes  472ms
   ✓ keeps an uncertain native restart unknown and never reruns it blindly  975ms
 ✓ tests/integration/coordination.test.ts (11 tests) 11419ms
   ✓ executes participants in parallel with actual profiles, budget accounting and visible live state, then replays without another HTTP call  1342ms
   ✓ keeps unknown participant costs reserved and blocks replay  1206ms
   ✓ rechecks mandate after secret resolution and never sends after revocation  953ms
   ✓ rejects foreign participants before any reservation or HTTP request  509ms
   ✓ recovers persisted complete contributions after restart without another provider dispatch  1181ms
   ✓ marks interrupted pending participant usage unknown after restart and never reissues  1254ms
   ✓ never projects another repository instance's running meeting as locally active  1174ms
   ✓ books known provider costs even if the configured redactor cannot produce a valid response  935ms
   ✓ enforces the firm budget before any participant can contact the provider  739ms
   ✓ uses the participant's explicit catalog-bound model override and immutable profile snapshot  1102ms
   ✓ reconstructs a complete response whose missing provider cost was subsequently settled in the ledger  1022ms
 ✓ tests/integration/core.test.ts (12 tests) 8356ms
   ✓ CORE-01/02/03 durable scoped repository > sets up exactly one company, CEO and nine independent personas  756ms
   ✓ CORE-01/02/03 durable scoped repository > defaults inbox lead to Cersei and serializes competing lead CAS changes  798ms
   ✓ CORE-01/02/03 durable scoped repository > denies a second area every order and document read and mutation  494ms
   ✓ CORE-01/02/03 durable scoped repository > rolls back all documents and audit/outbox events if one CAS fails  685ms
   ✓ CORE-01/02/03 durable scoped repository > requires plan and passed review/delivery before completion  706ms
   ✓ BUD-01/02 exact transactional money > allows only covered reservations across ten concurrent calls and idempotent settlement  680ms
   ✓ BUD-01/02 exact transactional money > keeps unreconciled costs reserved and refuses silent release  728ms
   ✓ BUD-01/02 exact transactional money > preserves integers above JavaScript safe range  1086ms
   ✓ RUN-03 version and argument bound approvals > invalidates changed args, targets, artifact versions and revoked mandates  849ms
   ✓ permits only the exact CEO-approved sevdesk reminder routine and recipient  427ms
   ✓ enforces company-wide recovery pause on private-scope execution and reservations  532ms
   ✓ preserves immutable artifact seals even if the caller omits the immutable option on update  612ms
 ✓ tests/integration/release-feed.test.ts (7 tests) 5962ms
   ✓ discovers and stages signed bytes without creating or approving an update  1317ms
   ✓ rejects wrong signatures and expired indices  688ms
   ✓ keeps sequence replay fences after database restart and invalidates removed candidates  1111ms
   ✓ blocks wrong CEO/scope, policy revocation and archive hash tampering  653ms
   ✓ HTTP staging creates one planned update under concurrent calls and never approves it  757ms
   ✓ automatic discovery persists its cadence across restart and never stages or approves  951ms
   ✓ automatic discovery records bounded error codes without secret-bearing errors  484ms
 ✓ tests/integration/oauth-refresh.test.ts (7 tests) 1090ms
   ✓ rejects TLS trust failures, invalid grants, redirects and unexpected scopes without leaking response bodies  322ms
 ✓ tests/integration/model-costs.test.ts (13 tests) 10975ms
   ✓ reconciles actual HTTP completion usage through the saved generation after restart without another model call  2009ms
   ✓ keeps reservations on id provider mismatch  770ms
   ✓ keeps reservations on model provider mismatch  1214ms
   ✓ keeps reservations on missing_cost provider mismatch  902ms
   ✓ keeps reservations on negative_cost provider mismatch  673ms
   ✓ stores manual original evidence for a lost response but never removes its pending turn or resumes it  750ms
   ✓ rejects foreign CEO and active model runs before fetching generation metadata  521ms
   ✓ records actual overruns and clamps available budget without inventing permission for further spend  625ms
   ✓ rounds a real sub-micro provider charge upward and rejects provider errors without leaking payloads  515ms
   ✓ uses the real CEO session, CSRF, immutable turn revision and idempotency for provider settlement  1101ms
   ✓ atomically settles concurrent provider reconciliations only once  749ms
   ✓ rechecks activity after secret resolution before the provider request  491ms
   ✓ rejects a provider generation reused by another persisted model turn  654ms
 ✓ tests/integration/mail-tls.test.ts (2 tests) 716ms
   ✓ delivers to a local TLS SMTP sink only after concrete CEO approval and never replays the send  659ms
 ✓ tests/integration/mail-inbox-control.test.ts (4 tests) 5171ms
   ✓ persists actual MIME originals and attachments, creates exactly one external order, exposes safe downloads and imports a sourced voucher  1083ms
   ✓ recovers a crash after channel-order creation without duplicate orders or acknowledging an incomplete import  1240ms
   ✓ rejects a changed target, expired policy and restore generation before connecting  894ms
   ✓ uses the real control session, CSRF, idempotency and configured secret broker before actual TLS inbox delivery  1952ms
 ✓ tests/integration/research.test.ts (7 tests) 5101ms
   ✓ RES / KNOW durable version and authority gates > writes a real immutable report and preserves source evidence, assumptions and gaps across restart  910ms
   ✓ RES / KNOW durable version and authority gates > rejects unsupported claims and keeps inaccessible sources visibly incomplete  574ms
   ✓ RES / KNOW durable version and authority gates > records unknown external effects and refuses blind duplicate upload after restart  848ms
   ✓ RES / KNOW durable version and authority gates > reports upload conflicts without completion and requires independent review plus confirmed delivery  523ms
   ✓ RES / KNOW durable version and authority gates > resumes an approved delivery with the same persisted action ID and blocks changed arguments  581ms
   ✓ RES / KNOW durable version and authority gates > keeps a single correction proposed, requires assigned lead review and CEO approval for company rules  543ms
   ✓ RES / KNOW durable version and authority gates > separates human and agent review samples and rejects self review  1120ms
 ✓ tests/integration/instance-lock.test.ts (5 tests) 14838ms
   ✓ two real control processes contend for one stale lock and exactly one starts  3521ms
   ✓ fences the rename gap during restore and transfers owned lock across activation  5123ms
   ✓ an actual offline CLI backup holds the shared instance lock and CLI restore transfers it safely  5845ms
 ✓ tests/integration/artifact-approval-tools.test.ts (3 tests) 4249ms
   ✓ the real toolloop delivers exact immutable bytes over HTTP and replays the receipt without duplicate writes  1369ms
   ✓ rejects stale hash and a same-scope artifact belonging to another order before external IO  530ms
   ✓ explicit approval tool binds the target action hash and pauses its real model loop without granting consent  2349ms
 ✓ tests/integration/research-tools.test.ts (1 test) 3013ms
   ✓ runs source/report/delivery through actual Runtime and HTTP, preserving full source bytes and exact report hashes  3012ms
 ✓ tests/integration/budget-periods.test.ts (4 tests) 1764ms
   ✓ renews only an explicitly recurring period, archives spending and carries unknown reservations  396ms
   ✓ expired or future one-off periods forbid dispatch and never silently grant fresh spending  369ms
   ✓ enforces a shared mandate ceiling atomically across parallel runs and settlements  430ms
   ✓ keeps actual settlement overruns truthful while available remains nonnegative and further reservations fail  567ms
 ✓ tests/integration/worker.test.ts (6 tests) 6402ms
   ✓ authenticates WSS with hashed enrollment, executes and persists an acknowledged journal result  2314ms
   ✓ commits duplicated result messages once and re-ACKs the identical receipt  781ms
   ✓ fences rotated generations and converts active uncertain effects into effect_unknown  648ms
   ✓ rejects a plaintext WS URL before any connection and never bypasses TLS validation  480ms
   ✓ restores durable leases after central restart and blocks unknown effects without redispatch  935ms
   ✓ serializes simultaneous dispatches against the enrolled worker capacity  1241ms
 ✓ tests/integration/browser-inspect.test.ts (5 tests) 10651ms
   ✓ creates actual sandboxed screenshot/DOM evidence with no external HTTP or session and replays once  4602ms
   ✓ rejects arbitrary navigation, wrong scope, stale package and absent administrative capability  533ms
   ✓ blocks modified artifact bytes and a changed browser binary before launch  593ms
   ✓ records real mobile overflow instead of marking every screenshot as successful QA  2508ms
   ✓ does not publish evidence when its mandate is revoked during the inspection  2413ms
 ✓ tests/integration/online-backup.test.ts (1 test) 3538ms
   ✓ online API drains background, blocks concurrent writes and produces a real restorable encrypted snapshot  3536ms
 ✓ tests/integration/mail-starttls.test.ts (3 tests) 100ms
 ✓ tests/integration/website-feedback.test.ts (5 tests) 5306ms
   ✓ collects point feedback without dispatch, then submits one scoped batch to both chat and model inbox  1942ms
   ✓ records chat change requests in the same list and builds a traceable revision without changing previous bytes  868ms
   ✓ does not review or resolve the predecessor while a changed source awaits a build  827ms
   ✓ submitting a previously collected batch invalidates intervening acceptance atomically  877ms
   ✓ selecting another concept clears unrelated source-revision provenance  791ms
 ✓ tests/integration/research-google-workspace.test.ts (1 test) 1057ms
   ✓ delivers the actual stored research artifact as a native Doc only after exact CEO approval and never duplicates a replay  1055ms
 ✓ tests/integration/execution-artifacts.test.ts (1 test) 779ms
   ✓ stages binary execution output only from a successful same-order receipt and rejects later tampering  778ms
 ✓ tests/integration/api.test.ts (4 tests) 4062ms
   ✓ protects setup/session and enforces CSRF, idempotency, scope and revisions  1465ms
   ✓ reports a stable process identity and the administratively verified release identity  767ms
   ✓ drains administrative update-result writes and refuses a concurrent backup snapshot  1025ms
   ✓ serves only unchanged artifact bytes and returns their verified digest  804ms
 ✓ tests/integration/update-scheduler.test.ts (4 tests) 2128ms
   ✓ queues an explicit approval once inside its opted-in window, including concurrent ticks  529ms
   ✓ never grants approval or ignores expiry, scope, policy binding, revocation or maintenance windows  611ms
   ✓ retries only a known pre-effect unavailability after the delay and within the same approval  537ms
   ✓ does not replay an unknown effect or an interrupted scheduler attempt  449ms
 ✓ tests/integration/mail-inbound.test.ts (4 tests) 249ms
 ✓ tests/integration/background.test.ts (2 tests) 1476ms
   ✓ dispatches persisted routine once after configuration becomes available and never repeats after restart  1108ms
   ✓ schedules due source observations with stable check IDs, including private areas, and respects recovery pause  365ms
 ✓ tests/integration/admin-routes.test.ts (7 tests) 13464ms
   ✓ persists channel configuration with compare-and-swap and denies moving an account across areas  2268ms
   ✓ issues scoped challenges only for real company areas  1820ms
   ✓ paginates actual company event history including private orders without duplicating events  851ms
   ✓ reports disabled worker enrollment honestly and exposes maintenance policy state  1020ms
   ✓ rejects a foreign-company mail target before saving configuration  916ms
   ✓ allows repeated successful logins but still limits repeated failed passwords  5875ms
   ✓ rejects conflicting isolation routes and unavailable remote workers before saving configuration  712ms
 ✓ tests/integration/incident-process.test.ts (1 test) 1993ms
   ✓ restores an actually stopped child HTTP service, independently observes it and detects a real recurrence  1991ms
 ✓ tests/integration/background-lifecycle.test.ts (2 tests) 1241ms
   ✓ pauses synchronously, drains an in-flight catalog before snapshot, and stops future ticks  480ms
   ✓ retries a routine after runtime configuration rejected start without conflicting with selection evidence  759ms
 ✓ tests/integration/production-update.test.ts (1 test) 801ms
   ✓ binds advertised release identity to the actual installed entrypoint, runtime and company  799ms
 ✓ tests/integration/workspace.test.ts (3 tests) 290ms
 ✓ tests/integration/site-packages.test.ts (2 tests) 1314ms
   ✓ exports all manifest files deterministically and refuses changed source or preview bytes  794ms
   ✓ creates offline pinned React and standard WordPress sources while rejecting a fake execution port  519ms
 ✓ tests/integration/browser-proxy.test.ts (2 tests) 28ms
 ✓ tests/integration/fixture-launcher.test.ts (1 test) 385ms
   ✓ launches a real script with exact difficult argv, inherited standard streams and exit status  384ms
 ✓ tests/integration/isolation.test.ts (2 tests) 10ms
 ✓ tests/integration/entities.test.ts (3 tests) 2759ms
   ✓ creates and revises customers and projects and persists the exact order scope  1295ms
   ✓ rejects cross-area customers and orders that omit or replace a project's customer  815ms
   ✓ supports internal projects without inventing a customer  648ms
 ✓ tests/integration/control-lifecycle.test.ts (1 test) 2057ms
   ✓ native control process drains and releases database and instance lock through its SIGTERM handler  2056ms

 Test Files  46 passed (46)
      Tests  276 passed (276)
   Start at  14:02:52
   Duration  92.76s (transform 2.94s, setup 0ms, collect 34.78s, tests 313.21s, environment 13ms, prepare 6.77s)

