
> ironcrew-next@0.4.0-dev.0 test:integration /home/runner/work/ironcrew/ironcrew/next
> vitest run tests/integration


 RUN  v3.2.6 /home/runner/work/ironcrew/ironcrew/next
   ✓ rejects a provider success envelope without a typed resource and does not create fake provisioning records  952ms
   ✓ performs actual DNS and trusted certificate checks; wrong addresses and untrusted CA fail closed  894ms
   ✓ requires session, CSRF and idempotency for API profile and deployment actions  1604ms
   ✓ admits only one approved provisioning intent for a target under concurrency  1072ms
   ✓ retains unknown after the broker creates a resource but loses its response  860ms
   ✓ does not incur a monthly commitment beyond the explicit mandate ceiling  697ms
 ✓ tests/integration/research-watch.test.ts (7 tests) 4649ms
   ✓ persists a scoped observation across restart and writes a real versioned change with bound lead assessment  884ms
   ✓ keeps unavailable checks incomplete and preserves the last successful state without duplicate change templates  485ms
   ✓ records revoked mandates and unavailable tools as incomplete before any source request  370ms
   ✓ enforces cadence and atomic check ownership under concurrent calls  360ms
   ✓ recovers an interrupted check after its lease expires without presenting an all-clear or repeating reads  526ms
   ✓ exposes scoped watch checks through CEO-authenticated API and rejects a tool call from another order  1740ms
 ✓ tests/integration/control-hardening.test.ts (13 tests) 9596ms
   ✓ allows the authenticated CEO to decide a private-area approval by its exact persisted scope  717ms
   ✓ lists project-scoped pending approvals for the authenticated CEO  587ms
   ✓ rejects a stale plan without persisting an orphan immutable plan version  508ms
   ✓ increments public employee revision on the first edit and rejects the original stale version  491ms
   ✓ replays a known validation failure under the same key rather than claiming an unknown effect  531ms
   ✓ does not consume the one-time setup token for an invalid timezone  918ms
   ✓ does not persist the plaintext enrollment credential in the API idempotency cache  755ms
   ✓ prepares and corrects a private voucher in its persisted scope  623ms
   ✓ locks writes before awaiting the backup quiesce check and releases the lock on failure  549ms
   ✓ streams every event in sequence across backlogged areas and project scopes  1885ms
   ✓ retains write ownership after a client disconnects until its actual handler completes  818ms
   ✓ commits one plan and one approval decision under concurrent revision checks  618ms
   ✓ queues an API CEO message for the next model turn even before a run exists  595ms
 ✓ tests/integration/channels-http.test.ts (7 tests) 3289ms
   ✓ verifies Telegram transport, deduplicates across restart and rejects tampered event reuse or arbitrary identity claims  1025ms
   ✓ binds CEO only through a one-use verified Telegram challenge and never interprets chat text as approval  494ms
   ✓ authenticates Discord raw bytes and timestamp, answers signed ping, deduplicates replay and rejects tampering  390ms
   ✓ rejects unconfigured conversations and disabled endpoints and verifies Discord binding before accepting a CEO identity  371ms
   ✓ accepts email only from a signed transport, persists replay deduplication and always treats the sender as external  329ms
   ✓ keeps CEO routes behind auth and stops verified inbound mutations at the maintenance barrier  315ms
   ✓ rejects binding and receipt when the channel is disabled during secret resolution  364ms
 ✓ tests/integration/coordination.test.ts (11 tests) 6141ms
   ✓ executes participants in parallel with actual profiles, budget accounting and visible live state, then replays without another HTTP call  954ms
   ✓ keeps unknown participant costs reserved and blocks replay  441ms
   ✓ rechecks mandate after secret resolution and never sends after revocation  385ms
   ✓ rejects foreign participants before any reservation or HTTP request  311ms
   ✓ recovers persisted complete contributions after restart without another provider dispatch  682ms
   ✓ marks interrupted pending participant usage unknown after restart and never reissues  799ms
   ✓ never projects another repository instance's running meeting as locally active  730ms
   ✓ books known provider costs even if the configured redactor cannot produce a valid response  396ms
   ✓ enforces the firm budget before any participant can contact the provider  391ms
   ✓ uses the participant's explicit catalog-bound model override and immutable profile snapshot  367ms
   ✓ reconstructs a complete response whose missing provider cost was subsequently settled in the ledger  683ms
 ✓ tests/integration/git-broker-control.test.ts (7 tests) 3553ms
   ✓ validates trusted target paths, scopes, uniqueness and exposes local runtime tools  589ms
   ✓ delivers research through a real staged commit and durable approval replay to a local bare remote  835ms
   ✓ executes a configured service process only after concrete restart approval and deduplicates replay  498ms
   ✓ runtime adapter rechecks stored target, arguments and approval without creating nested actions  470ms
   ✓ invalidates pending service approval when the administrative target mapping changes  363ms
   ✓ keeps an uncertain native restart unknown and never reruns it blindly  505ms
 ✓ tests/integration/integration-costs.test.ts (15 tests) 9209ms
   ✓ charges real successful HTTP exactly once across restart with the administrative price and both action argument shapes  859ms
   ✓ enforces cumulative company limits before a second HTTP request  323ms
   ✓ enforces cumulative order limits before a second HTTP request  394ms
   ✓ enforces cumulative mandate limits before a second HTTP request  391ms
   ✓ fails closed for absent/expired prices and changing an already registered version  427ms
   ✓ holds unknown provider costs across restart without automatic HTTP retries  768ms
   ✓ holds unknown disconnect costs across restart without automatic HTTP retries  639ms
   ✓ holds unknown timeout costs across restart without automatic HTTP retries  1233ms
   ✓ atomically admits only one concurrent action when the remaining budget fits one request  345ms
   ✓ does not release another in-flight attempt on a concurrent duplicate  453ms
   ✓ rechecks a revoked mandate immediately before dispatch and releases only its own known unstarted reservation  456ms
   ✓ keeps the pre-dispatch ledger reservation when process persistence fails after actual HTTP success  963ms
   ✓ never accepts mismatched cost arguments or a foreign target as the persisted action  442ms
   ✓ stores explicit CEO provider evidence atomically, allows a proven zero charge, and rejects repeat or foreign reconciliation  465ms
   ✓ uses the actual CEO session/CSRF/If-Match/idempotency boundary to reconcile provider costs after a real HTTP failure  1049ms
 ✓ tests/integration/core.test.ts (12 tests) 5002ms
   ✓ CORE-01/02/03 durable scoped repository > sets up exactly one company, CEO and nine independent personas  477ms
   ✓ CORE-01/02/03 durable scoped repository > defaults inbox lead to Cersei and serializes competing lead CAS changes  343ms
   ✓ CORE-01/02/03 durable scoped repository > denies a second area every order and document read and mutation  397ms
   ✓ CORE-01/02/03 durable scoped repository > rolls back all documents and audit/outbox events if one CAS fails  532ms
   ✓ CORE-01/02/03 durable scoped repository > requires plan and passed review/delivery before completion  445ms
   ✓ BUD-01/02 exact transactional money > allows only covered reservations across ten concurrent calls and idempotent settlement  448ms
   ✓ BUD-01/02 exact transactional money > keeps unreconciled costs reserved and refuses silent release  482ms
   ✓ BUD-01/02 exact transactional money > preserves integers above JavaScript safe range  384ms
   ✓ RUN-03 version and argument bound approvals > invalidates changed args, targets, artifact versions and revoked mandates  334ms
   ✓ permits only the exact CEO-approved sevdesk reminder routine and recipient  444ms
   ✓ enforces company-wide recovery pause on private-scope execution and reservations  319ms
   ✓ preserves immutable artifact seals even if the caller omits the immutable option on update  393ms
 ✓ tests/integration/release-feed.test.ts (7 tests) 3192ms
   ✓ discovers and stages signed bytes without creating or approving an update  651ms
   ✓ rejects wrong signatures and expired indices  401ms
   ✓ keeps sequence replay fences after database restart and invalidates removed candidates  550ms
   ✓ blocks wrong CEO/scope, policy revocation and archive hash tampering  349ms
   ✓ HTTP staging creates one planned update under concurrent calls and never approves it  410ms
   ✓ automatic discovery persists its cadence across restart and never stages or approves  521ms
   ✓ automatic discovery records bounded error codes without secret-bearing errors  307ms
 ✓ tests/integration/model-costs.test.ts (13 tests) 5994ms
   ✓ reconciles actual HTTP completion usage through the saved generation after restart without another model call  1270ms
   ✓ keeps reservations on id provider mismatch  369ms
   ✓ keeps reservations on model provider mismatch  467ms
   ✓ keeps reservations on missing_cost provider mismatch  432ms
   ✓ keeps reservations on negative_cost provider mismatch  427ms
   ✓ stores manual original evidence for a lost response but never removes its pending turn or resumes it  442ms
   ✓ rejects foreign CEO and active model runs before fetching generation metadata  316ms
   ✓ rounds a real sub-micro provider charge upward and rejects provider errors without leaking payloads  333ms
   ✓ uses the real CEO session, CSRF, immutable turn revision and idempotency for provider settlement  744ms
   ✓ atomically settles concurrent provider reconciliations only once  338ms
   ✓ rechecks activity after secret resolution before the provider request  305ms
 ✓ tests/integration/oauth-refresh.test.ts (7 tests) 360ms
 ✓ tests/integration/mail-inbox-control.test.ts (4 tests) 3196ms
   ✓ persists actual MIME originals and attachments, creates exactly one external order, exposes safe downloads and imports a sourced voucher  836ms
   ✓ recovers a crash after channel-order creation without duplicate orders or acknowledging an incomplete import  648ms
   ✓ rejects a changed target, expired policy and restore generation before connecting  400ms
   ✓ uses the real control session, CSRF, idempotency and configured secret broker before actual TLS inbox delivery  1311ms
 ✓ tests/integration/mail-tls.test.ts (2 tests) 689ms
   ✓ delivers to a local TLS SMTP sink only after concrete CEO approval and never replays the send  618ms
 ✓ tests/integration/research.test.ts (7 tests) 3443ms
   ✓ RES / KNOW durable version and authority gates > writes a real immutable report and preserves source evidence, assumptions and gaps across restart  929ms
   ✓ RES / KNOW durable version and authority gates > rejects unsupported claims and keeps inaccessible sources visibly incomplete  351ms
   ✓ RES / KNOW durable version and authority gates > records unknown external effects and refuses blind duplicate upload after restart  683ms
   ✓ RES / KNOW durable version and authority gates > reports upload conflicts without completion and requires independent review plus confirmed delivery  409ms
   ✓ RES / KNOW durable version and authority gates > resumes an approved delivery with the same persisted action ID and blocks changed arguments  326ms
   ✓ RES / KNOW durable version and authority gates > keeps a single correction proposed, requires assigned lead review and CEO approval for company rules  353ms
   ✓ RES / KNOW durable version and authority gates > separates human and agent review samples and rejects self review  387ms
 ✓ tests/integration/artifact-approval-tools.test.ts (3 tests) 1637ms
   ✓ the real toolloop delivers exact immutable bytes over HTTP and replays the receipt without duplicate writes  815ms
   ✓ rejects stale hash and a same-scope artifact belonging to another order before external IO  392ms
   ✓ explicit approval tool binds the target action hash and pauses its real model loop without granting consent  428ms
 ✓ tests/integration/instance-lock.test.ts (5 tests) 12067ms
   ✓ two real control processes contend for one stale lock and exactly one starts  2778ms
   ✓ fences the rename gap during restore and transfers owned lock across activation  4936ms
   ✓ an actual offline CLI backup holds the shared instance lock and CLI restore transfers it safely  4293ms
 ✓ tests/integration/research-tools.test.ts (1 test) 818ms
   ✓ runs source/report/delivery through actual Runtime and HTTP, preserving full source bytes and exact report hashes  817ms
 ✓ tests/integration/worker.test.ts (6 tests) 2711ms
   ✓ authenticates WSS with hashed enrollment, executes and persists an acknowledged journal result  672ms
   ✓ commits duplicated result messages once and re-ACKs the identical receipt  421ms
   ✓ fences rotated generations and converts active uncertain effects into effect_unknown  463ms
   ✓ rejects a plaintext WS URL before any connection and never bypasses TLS validation  367ms
   ✓ restores durable leases after central restart and blocks unknown effects without redispatch  425ms
   ✓ serializes simultaneous dispatches against the enrolled worker capacity  360ms
 ✓ tests/integration/budget-periods.test.ts (4 tests) 1547ms
   ✓ renews only an explicitly recurring period, archives spending and carries unknown reservations  504ms
   ✓ expired or future one-off periods forbid dispatch and never silently grant fresh spending  346ms
   ✓ enforces a shared mandate ceiling atomically across parallel runs and settlements  325ms
   ✓ keeps actual settlement overruns truthful while available remains nonnegative and further reservations fail  367ms
 ✓ tests/integration/website-feedback.test.ts (5 tests) 2201ms
   ✓ collects point feedback without dispatch, then submits one scoped batch to both chat and model inbox  576ms
   ✓ records chat change requests in the same list and builds a traceable revision without changing previous bytes  400ms
   ✓ does not review or resolve the predecessor while a changed source awaits a build  458ms
   ✓ submitting a previously collected batch invalidates intervening acceptance atomically  397ms
   ✓ selecting another concept clears unrelated source-revision provenance  369ms
 ✓ tests/integration/online-backup.test.ts (1 test) 1835ms
   ✓ online API drains background, blocks concurrent writes and produces a real restorable encrypted snapshot  1834ms
 ✓ tests/integration/mail-starttls.test.ts (3 tests) 103ms
 ✓ tests/integration/research-google-workspace.test.ts (1 test) 608ms
   ✓ delivers the actual stored research artifact as a native Doc only after exact CEO approval and never duplicates a replay  607ms
 ✓ tests/integration/execution-artifacts.test.ts (1 test) 536ms
   ✓ stages binary execution output only from a successful same-order receipt and rejects later tampering  534ms
 ✓ tests/integration/api.test.ts (4 tests) 2306ms
   ✓ protects setup/session and enforces CSRF, idempotency, scope and revisions  911ms
   ✓ reports a stable process identity and the administratively verified release identity  303ms
   ✓ drains administrative update-result writes and refuses a concurrent backup snapshot  590ms
   ✓ serves only unchanged artifact bytes and returns their verified digest  500ms
 ✓ tests/integration/admin-routes.test.ts (7 tests) 8264ms
   ✓ persists channel configuration with compare-and-swap and denies moving an account across areas  857ms
   ✓ issues scoped challenges only for real company areas  521ms
   ✓ paginates actual company event history including private orders without duplicating events  557ms
   ✓ reports disabled worker enrollment honestly and exposes maintenance policy state  609ms
   ✓ rejects a foreign-company mail target before saving configuration  556ms
   ✓ allows repeated successful logins but still limits repeated failed passwords  4553ms
   ✓ rejects conflicting isolation routes and unavailable remote workers before saving configuration  610ms
 ✓ tests/integration/browser-inspect.test.ts (5 tests) 13580ms
   ✓ creates actual sandboxed screenshot/DOM evidence with no external HTTP or session and replays once  3820ms
   ✓ rejects arbitrary navigation, wrong scope, stale package and absent administrative capability  1253ms
   ✓ blocks modified artifact bytes and a changed browser binary before launch  2328ms
   ✓ records real mobile overflow instead of marking every screenshot as successful QA  2875ms
   ✓ does not publish evidence when its mandate is revoked during the inspection  3302ms
 ✓ tests/integration/update-scheduler.test.ts (4 tests) 1729ms
   ✓ queues an explicit approval once inside its opted-in window, including concurrent ticks  593ms
   ✓ never grants approval or ignores expiry, scope, policy binding, revocation or maintenance windows  447ms
   ✓ retries only a known pre-effect unavailability after the delay and within the same approval  386ms
   ✓ does not replay an unknown effect or an interrupted scheduler attempt  302ms
 ✓ tests/integration/mail-inbound.test.ts (4 tests) 1057ms
   ✓ reads full TLS IMAP originals and decoded attachment bytes with stable UID identity and no sender authority  394ms
   ✓ bounds a batch without skipping the next unprocessed UID and rejects incomplete originals  343ms
 ✓ tests/integration/background.test.ts (2 tests) 1046ms
   ✓ dispatches persisted routine once after configuration becomes available and never repeats after restart  795ms
 ✓ tests/integration/incident-process.test.ts (1 test) 1764ms
   ✓ restores an actually stopped child HTTP service, independently observes it and detects a real recurrence  1763ms
 ✓ tests/integration/production-update.test.ts (1 test) 510ms
   ✓ binds advertised release identity to the actual installed entrypoint, runtime and company  509ms
 ✓ tests/integration/background-lifecycle.test.ts (2 tests) 806ms
   ✓ pauses synchronously, drains an in-flight catalog before snapshot, and stops future ticks  413ms
   ✓ retries a routine after runtime configuration rejected start without conflicting with selection evidence  391ms
 ✓ tests/integration/workspace.test.ts (3 tests) 197ms
 ✓ tests/integration/site-packages.test.ts (2 tests) 773ms
   ✓ exports all manifest files deterministically and refuses changed source or preview bytes  530ms
 ✓ tests/integration/browser-proxy.test.ts (2 tests) 26ms
 ✓ tests/integration/fixture-launcher.test.ts (1 test) 80ms
 ✓ tests/integration/entities.test.ts (3 tests) 1741ms
   ✓ creates and revises customers and projects and persists the exact order scope  763ms
   ✓ rejects cross-area customers and orders that omit or replace a project's customer  515ms
   ✓ supports internal projects without inventing a customer  462ms
 ✓ tests/integration/isolation.test.ts (2 tests) 6ms
 ✓ tests/integration/control-lifecycle.test.ts (1 test) 1594ms
   ✓ native control process drains and releases database and instance lock through its SIGTERM handler  1592ms

 Test Files  46 passed (46)
      Tests  276 passed (276)
   Start at  13:30:40
   Duration  58.10s (transform 2.73s, setup 0ms, collect 36.06s, tests 175.44s, environment 13ms, prepare 5.02s)

